snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.1079642036
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.4494641445
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.2247320722
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0268461151
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000519675
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,1.0118988101
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.8095190481
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0062845471
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000827281
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.6303051513
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.5990582760
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.0632058322
snow_height,CHEB,Time,0.00000,0.05000,600.00000,0.0033294580
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.4494641445
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.2247320722
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0268461151
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000503586
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,1.0118988101
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.8095190481
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0062845471
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000831826
snow_height,SF,CmpRatio,0.00000,0.05000,600.00000,0.5745516357
snow_height,SF,SegRatio,0.00000,0.05000,600.00000,0.1447491614
snow_height,SF,RMSE,0.00000,0.05000,600.00000,-0.5621343898
snow_height,SF,Time,0.00000,0.05000,600.00000,0.0022856623
snow_height,PWLH,CmpRatio,0.00000,0.05000,600.00000,0.6266464263
snow_height,PWLH,SegRatio,0.00000,0.05000,600.00000,0.1566616066
snow_height,PWLH,RMSE,0.00000,0.05000,600.00000,0.0265892114
snow_height,PWLH,Time,0.00000,0.05000,600.00000,0.0073428657
snow_height,GAMPS,CmpRatio,0.00000,0.05000,600.00000,0.9035823690
snow_height,GAMPS,RMSERatio,0.00000,0.05000,600.00000,0.0100548636
snow_height,GAMPS,Time,0.00000,0.05000,600.00000,0.0015948678
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.1615770331
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.1303327729
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.2162941174
snow_height,CHEB,Time,0.00000,0.05000,600.00000,0.0019757155
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.0859577057
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0429788529
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0267142720
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000362144
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.3802589280
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.3042071424
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0125417581
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000489957
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.6303051513
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.5990582760
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.0632058322
snow_height,CHEB,Time,0.00000,0.05000,600.00000,0.0033487469
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.4494641445
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.2247320722
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0268461151
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000503950
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,1.0118988101
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.8095190481
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0062845471
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000837916
snow_height,SF,CmpRatio,0.00000,0.05000,600.00000,0.5745516357
snow_height,SF,SegRatio,0.00000,0.05000,600.00000,0.1447491614
snow_height,SF,RMSE,0.00000,0.05000,600.00000,-0.5621343898
snow_height,SF,Time,0.00000,0.05000,600.00000,0.0022949796
snow_height,PWLH,CmpRatio,0.00000,0.05000,600.00000,0.6266464263
snow_height,PWLH,SegRatio,0.00000,0.05000,600.00000,0.1566616066
snow_height,PWLH,RMSE,0.00000,0.05000,600.00000,0.0265892114
snow_height,PWLH,Time,0.00000,0.05000,600.00000,-0.0017430257
snow_height,GAMPS,CmpRatio,0.00000,0.05000,600.00000,0.9035823690
snow_height,GAMPS,RMSERatio,0.00000,0.05000,600.00000,0.0100548636
snow_height,GAMPS,Time,0.00000,0.05000,600.00000,0.0015532174
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.1615770331
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.1303327729
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.2144827209
snow_height,CHEB,Time,0.00000,0.05000,600.00000,0.0019421911
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.0859577057
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0429788529
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0267142720
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000356635
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.3802589280
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.3042071424
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0125417581
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000477954
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.1615770331
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.1303327729
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.2144827209
snow_height,CHEB,Time,0.00000,0.05000,600.00000,-0.0010092024
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.0859577057
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0429788529
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0267142720
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000356187
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.3802589280
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.3042071424
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0125417581
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000474510
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.6303051513
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.5990582760
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.0632058322
snow_height,CHEB,Time,0.00000,0.05000,600.00000,0.0033043241
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.4494641445
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.2247320722
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0268461151
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000503041
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,1.0118988101
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.8095190481
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0062845471
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000793557
snow_height,SF,CmpRatio,0.00000,0.05000,600.00000,0.5745516357
snow_height,SF,SegRatio,0.00000,0.05000,600.00000,0.1447491614
snow_height,SF,RMSE,0.00000,0.05000,600.00000,-0.5621343898
snow_height,SF,Time,0.00000,0.05000,600.00000,0.0022727273
snow_height,PWLH,CmpRatio,0.00000,0.05000,600.00000,0.6266464263
snow_height,PWLH,SegRatio,0.00000,0.05000,600.00000,0.1566616066
snow_height,PWLH,RMSE,0.00000,0.05000,600.00000,0.0265892114
snow_height,PWLH,Time,0.00000,0.05000,600.00000,-0.0019012553
snow_height,GAMPS,CmpRatio,0.00000,0.05000,600.00000,0.9035823690
snow_height,GAMPS,RMSERatio,0.00000,0.05000,600.00000,0.0100548636
snow_height,GAMPS,Time,0.00000,0.05000,600.00000,0.0015313560
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.1921960138
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.1609539542
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.2212995647
snow_height,CHEB,Time,0.00000,0.05000,600.00000,-0.0038601283
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.1138932376
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0569466188
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0266124679
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000368865
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.4457501791
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.3566001433
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0120881107
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000521318
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.1138932376
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0569466188
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0266124679
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000369847
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.4457501791
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.3566001433
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0120881107
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000524918
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.1921960138
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.1609539542
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.2212995647
snow_height,CHEB,Time,0.00000,0.05000,600.00000,0.0021202792
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.1138932376
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0569466188
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0266124679
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000381528
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.4457501791
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.3566001433
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0120881107
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000540873
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.1921960138
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.1609539542
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.2212995647
snow_height,CHEB,Time,0.00000,0.05000,600.00000,0.0020910520
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.1138932376
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0569466188
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0266124679
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000377850
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.4457501791
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.3566001433
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0120881107
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000537212
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.1921960138
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.1609539542
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.2212995647
snow_height,CHEB,Time,0.00000,0.05000,600.00000,-0.0037869867
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.1138932376
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0569466188
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0266124679
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000379897
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.4457501791
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.3566001433
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0120881107
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000539475
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.1921960138
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.1609539542
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.2212995647
snow_height,CHEB,Time,0.00000,0.05000,600.00000,0.0022642233
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.1138932376
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0569466188
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0266124679
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000380529
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.4457501791
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.3566001433
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0120881107
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000560321
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.1921960138
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.1609539542
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.2212995647
snow_height,CHEB,Time,0.00000,0.05000,600.00000,-0.0037802973
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.1138932376
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0569466188
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0266124679
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000382538
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.4457501791
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.3566001433
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0120881107
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000535399
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.1921960138
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.1609539542
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.2212995647
snow_height,CHEB,Time,0.00000,0.05000,600.00000,-0.0037864397
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.1138932376
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0569466188
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0266124679
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000377825
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.4457501791
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.3566001433
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0120881107
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000543605
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.1921960138
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.1609539542
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.2212995647
snow_height,CHEB,Time,0.00000,0.05000,600.00000,0.0020894853
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.1138932376
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0569466188
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0266124679
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000376925
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.4457501791
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.3566001433
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0120881107
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000554130
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.1921960138
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.1609539542
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.2212995647
snow_height,CHEB,Time,0.00000,0.05000,600.00000,0.0020704605
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.1138932376
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0569466188
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0266124679
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000379042
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.4457501791
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.3566001433
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0120881107
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000536630
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.1921960138
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.1609539542
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.2212995647
snow_height,CHEB,Time,0.00000,0.05000,600.00000,0.0020717355
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.1138932376
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0569466188
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0266124679
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000377791
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.4457501791
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.3566001433
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0120881107
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000538494
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.1921960138
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.1609539542
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.2212995647
snow_height,CHEB,Time,0.00000,0.05000,600.00000,0.0020181489
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.1138932376
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0569466188
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0266124679
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000371887
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.4457501791
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.3566001433
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0120881107
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000534114
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.1921960138
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.1609539542
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.2212995647
snow_height,CHEB,Time,0.00000,0.05000,600.00000,-0.0038528989
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.1138932376
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0569466188
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0266124679
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000369623
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.4457501791
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.3566001433
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0120881107
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000519771
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.1921960138
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.1609539542
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.2212995647
snow_height,CHEB,Time,0.00000,0.05000,600.00000,0.0020452533
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.1138932376
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0569466188
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0266124679
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000372035
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.4457501791
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.3566001433
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0120881107
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000529923
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.1940611878
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.1628174365
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.1382647290
snow_height,CHEB,Time,0.00000,0.05000,600.00000,0.0020637872
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.0857828434
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0428914217
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0222993585
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000349430
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.3163117377
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.2530493901
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0059856572
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000472406
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.1940611878
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.1628174365
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.1382647290
snow_height,CHEB,Time,0.00000,0.05000,600.00000,0.0020658868
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.0857828434
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0428914217
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0222993585
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000345431
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.3163117377
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.2530493901
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0059856572
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000473405
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.1007298540
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.0694861028
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.2444162406
snow_height,CHEB,Time,0.00000,0.05000,600.00000,0.0017873425
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.0201959608
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0100979804
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0240347178
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000309938
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.1494701060
snow_height,PCA,SegRatio,0.00000,0.05000,600.00000,0.1195760848
snow_height,PCA,RMSE,0.00000,0.05000,600.00000,0.0081482318
snow_height,PCA,Time,0.00000,0.05000,600.00000,0.0000373925
snow_height,CHEB,CmpRatio,0.00000,0.05000,600.00000,0.1007298540
snow_height,CHEB,SegRatio,0.00000,0.05000,600.00000,0.0694861028
snow_height,CHEB,RMSE,0.00000,0.05000,600.00000,0.2444162406
snow_height,CHEB,Time,0.00000,0.05000,600.00000,0.0018253349
snow_height,APCA,CmpRatio,0.00000,0.05000,600.00000,0.0201959608
snow_height,APCA,SegRatio,0.00000,0.05000,600.00000,0.0100979804
snow_height,APCA,RMSE,0.00000,0.05000,600.00000,0.0240347178
snow_height,APCA,Time,0.00000,0.05000,600.00000,0.0000309938
snow_height,PCA,CmpRatio,0.00000,0.05000,600.00000,0.1494701060
