Dataset,Filename,#rows,%,Error Threshold,Window Param,Other columns - Size (data)
,,,,,200,INT 51.53%,INT 48.73%,INT 46.84%
,,,30,"[0, 81, 81, 30, 79, 79, 31, 83, 85, 29, 79, 80, 31, 79, 80, 31, 84, 86, 28, 79, 78, 31, 80, 79, 31, 82, 85, 29, 80, 80, 31, 82, 83, 30, 84, 85, 29]",5,INT 41.95%,INT 40.58%,INT 40.00%
,,,,,10,INT 47.34%,INT 44.81%,INT 43.95%
,,,,,25,INT 51.24%,INT 48.59%,INT 45.87%
,,,,,50,INT 52.54%,INT 50.17%,INT 47.03%
,,,,,100,INT 53.79%,INT 51.44%,INT 48.15%
,,,,,200,INT 55.01%,INT 52.60%,INT 49.24%
,solar-anywhere-2013.csv,8.759,,,
,,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,INT 34.34%,INT 34.34%,INT 34.34%
,,,,,10,INT 35.31%,INT 35.31%,INT 35.31%
,,,,,25,INT 36.25%,INT 36.25%,INT 36.25%
,,,,,50,INT 37.16%,INT 37.16%,INT 37.16%
,,,,,100,INT 38.05%,INT 38.05%,INT 38.05%
,,,,,200,INT 38.91%,INT 38.91%,INT 38.91%
,,,1,"[0, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 2, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1]",5,INT 35.98%,INT 35.60%,INT 35.96%
,,,,,10,INT 37.18%,INT 36.74%,INT 37.06%
,,,,,25,INT 39.20%,INT 38.14%,INT 38.44%
,,,,,50,INT 40.18%,INT 39.12%,INT 39.41%
,,,,,100,INT 41.14%,INT 40.05%,INT 40.35%
,,,,,200,INT 42.07%,INT 40.96%,INT 41.27%
,,,3,"[0, 8, 8, 3, 8, 8, 3, 8, 8, 3, 8, 8, 3, 8, 8, 3, 8, 8, 3, 8, 7, 3, 8, 8, 3, 8, 8, 3, 8, 8, 3, 8, 8, 3, 8, 8, 3]",5,INT 36.76%,INT 36.20%,INT 36.11%
,,,,,10,INT 38.08%,INT 37.69%,INT 37.37%
,,,,,25,INT 40.92%,INT 39.88%,INT 39.42%
,,,,,50,INT 41.95%,INT 40.91%,INT 40.41%
,,,,,100,INT 42.95%,INT 41.89%,INT 41.38%
,,,,,200,INT 43.92%,INT 42.84%,INT 42.31%
,,,5,"[0, 13, 13, 5, 13, 13, 5, 14, 13, 5, 13, 13, 5, 13, 13, 5, 14, 14, 5, 13, 12, 5, 13, 13, 5, 14, 14, 5, 13, 13, 5, 14, 14, 5, 14, 14, 5]",5,INT 37.28%,INT 36.60%,INT 36.30%
,,,,,10,INT 38.75%,INT 38.24%,INT 37.61%
,,,,,25,INT 42.22%,INT 40.89%,INT 39.94%
,,,,,50,INT 43.28%,INT 41.97%,INT 40.94%
,,,,,100,INT 44.32%,INT 42.99%,INT 41.92%
,,,,,200,INT 45.32%,INT 43.96%,INT 42.87%
,,,10,"[0, 26, 26, 10, 26, 25, 11, 27, 27, 10, 26, 25, 10, 26, 25, 11, 27, 27, 10, 26, 25, 11, 26, 25, 11, 28, 28, 10, 27, 26, 11, 27, 27, 10, 28, 28, 10]",5,INT 38.42%,INT 37.37%,INT 37.24%
,,,,,10,INT 40.31%,INT 39.44%,INT 38.81%
,,,,,25,INT 44.14%,INT 42.46%,INT 41.03%
,,,,,50,INT 45.25%,INT 43.62%,INT 42.06%
,,,,,100,INT 46.33%,INT 44.67%,INT 43.06%
,,,,,200,INT 47.37%,INT 45.68%,INT 44.04%
,,,15,"[0, 39, 39, 16, 39, 38, 16, 41, 40, 15, 39, 38, 16, 40, 38, 16, 41, 41, 15, 39, 37, 16, 40, 38, 16, 41, 42, 15, 40, 38, 16, 41, 41, 15, 42, 42, 14]",5,INT 39.68%,INT 38.18%,INT 38.15%
,,,,,10,INT 42.27%,INT 40.56%,INT 40.04%
,,,,,25,INT 46.00%,INT 43.66%,INT 42.08%
,,,,,50,INT 47.16%,INT 44.89%,INT 43.13%
,,,,,100,INT 48.28%,INT 45.98%,INT 44.16%
,,,,,200,INT 49.38%,INT 47.02%,INT 45.16%
,,,20,"[0, 53, 51, 21, 52, 50, 21, 54, 53, 20, 52, 51, 21, 53, 50, 21, 55, 55, 20, 52, 49, 22, 53, 50, 21, 55, 55, 20, 53, 51, 21, 55, 54, 20, 56, 56, 19]",5,INT 40.79%,INT 38.97%,INT 38.98%
,,,,,10,INT 44.21%,INT 41.87%,INT 41.33%
,,,,,25,INT 47.82%,INT 45.17%,INT 43.11%
,,,,,50,INT 49.02%,INT 46.49%,INT 44.19%
,,,,,100,INT 50.19%,INT 47.62%,INT 45.25%
,,,,,200,INT 51.32%,INT 48.70%,INT 46.27%
,,,30,"[0, 79, 77, 31, 78, 75, 32, 81, 80, 30, 78, 76, 31, 79, 75, 32, 82, 82, 30, 78, 74, 32, 79, 76, 32, 83, 83, 30, 80, 77, 32, 82, 81, 30, 84, 84, 29]",5,INT 41.91%,INT 40.55%,INT 40.10%
,,,,,10,INT 47.32%,INT 44.67%,INT 43.93%
,,,,,25,INT 51.10%,INT 48.35%,INT 45.37%
,,,,,50,INT 52.39%,INT 49.88%,INT 46.51%
,,,,,100,INT 53.64%,INT 51.10%,INT 47.62%
,,,,,200,INT 54.85%,INT 52.26%,INT 48.70%
,solar-anywhere-2014.csv,8.759,,,
,,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,INT 34.34%,INT 34.34%,INT 34.34%
,,,,,10,INT 35.30%,INT 35.31%,INT 35.31%
,,,,,25,INT 36.24%,INT 36.25%,INT 36.25%
,,,,,50,INT 37.16%,INT 37.16%,INT 37.16%
,,,,,100,INT 38.04%,INT 38.05%,INT 38.05%
,,,,,200,INT 38.91%,INT 38.91%,INT 38.91%
,,,1,"[0, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1, 3, 3, 1]",5,INT 36.06%,INT 35.60%,INT 35.95%
,,,,,10,INT 37.28%,INT 36.75%,INT 37.04%
,,,,,25,INT 39.25%,INT 38.11%,INT 38.44%
,,,,,50,INT 40.24%,INT 39.08%,INT 39.41%
,,,,,100,INT 41.20%,INT 40.01%,INT 40.35%
,,,,,200,INT 42.13%,INT 40.92%,INT 41.27%
,,,3,"[0, 8, 8, 3, 8, 8, 3, 8, 8, 3, 8, 8, 3, 8, 8, 3, 8, 9, 3, 8, 8, 3, 8, 8, 3, 8, 9, 3, 8, 8, 3, 9, 9, 3, 9, 9, 3]",5,INT 36.83%,INT 36.19%,INT 36.17%
,,,,,10,INT 38.13%,INT 37.70%,INT 37.46%
,,,,,25,INT 40.94%,INT 40.04%,INT 39.45%
,,,,,50,INT 41.97%,INT 41.07%,INT 40.44%
,,,,,100,INT 42.97%,INT 42.05%,INT 41.40%
,,,,,200,INT 43.95%,INT 43.00%,INT 42.34%
,,,5,"[0, 13, 14, 5, 13, 13, 5, 14, 14, 5, 13, 13, 5, 13, 13, 5, 14, 14, 5, 13, 13, 5, 13, 13, 5, 14, 14, 5, 14, 13, 5, 14, 14, 5, 14, 15, 5]",5,INT 37.44%,INT 36.51%,INT 36.31%
,,,,,10,INT 38.97%,INT 38.15%,INT 37.65%
,,,,,25,INT 42.48%,INT 40.89%,INT 40.02%
,,,,,50,INT 43.55%,INT 41.97%,INT 41.03%
,,,,,100,INT 44.58%,INT 42.97%,INT 42.01%
,,,,,200,INT 45.59%,INT 43.95%,INT 42.96%
,,,10,"[0, 27, 27, 10, 27, 27, 10, 28, 28, 10, 27, 27, 10, 27, 27, 10, 28, 28, 10, 27, 26, 10, 27, 27, 10, 28, 29, 10, 27, 27, 10, 28, 28, 10, 29, 29, 9]",5,INT 38.60%,INT 37.27%,INT 37.27%
,,,,,10,INT 40.61%,INT 39.26%,INT 38.84%
,,,,,25,INT 44.73%,INT 42.34%,INT 41.19%
,,,,,50,INT 45.86%,INT 43.51%,INT 42.23%
,,,,,100,INT 46.96%,INT 44.56%,INT 43.24%
,,,,,200,INT 48.02%,INT 45.57%,INT 44.21%
,,,15,"[0, 40, 41, 15, 40, 40, 15, 42, 42, 14, 40, 40, 15, 40, 40, 15, 42, 43, 14, 40, 39, 16, 40, 40, 16, 42, 43, 14, 41, 40, 15, 43, 43, 15, 43, 44, 14]",5,INT 39.83%,INT 38.10%,INT 38.14%
,,,,,10,INT 42.56%,INT 40.51%,INT 40.11%
,,,,,25,INT 46.54%,INT 43.66%,INT 42.24%
,,,,,50,INT 47.71%,INT 44.88%,INT 43.31%
,,,,,100,INT 48.85%,INT 45.98%,INT 44.34%
,,,,,200,INT 49.96%,INT 47.02%,INT 45.35%
,,,20,"[0, 54, 54, 20, 54, 53, 20, 56, 56, 19, 54, 53, 21, 54, 53, 20, 56, 57, 19, 53, 52, 21, 54, 53, 21, 57, 58, 19, 54, 54, 21, 57, 57, 20, 57, 58, 19]",5,INT 40.90%,INT 38.94%,INT 39.04%
,,,,,10,INT 44.43%,INT 41.85%,INT 41.55%
,,,,,25,INT 48.21%,INT 45.22%,INT 43.33%
,,,,,50,INT 49.44%,INT 46.50%,INT 44.42%
,,,,,100,INT 50.62%,INT 47.65%,INT 45.48%
,,,,,200,INT 51.76%,INT 48.73%,INT 46.51%
,,,30,"[0, 81, 81, 30, 81, 80, 31, 84, 84, 29, 81, 80, 31, 80, 80, 31, 85, 85, 29, 80, 78, 31, 81, 80, 31, 85, 87, 29, 81, 80, 31, 85, 85, 29, 86, 87, 28]",5,INT 41.99%,INT 40.57%,INT 40.13%
,,,,,10,INT 47.44%,INT 44.77%,INT 44.05%
,,,,,25,INT 51.61%,INT 48.39%,INT 45.64%
,,,,,50,INT 52.96%,INT 49.89%,INT 46.80%
,,,,,100,INT 54.22%,INT 51.16%,INT 47.92%
,,,,,200,INT 55.45%,INT 52.33%,INT 49.00%
ElNino,el-nino.csv,6.371,,,
,,,0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'N', 0, 'N', 0, 0, 0, 0, 'N', 0, 'N', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'N', 0, 'N', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'N', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'N', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",5,INT 37.31%,INT 52.24%,INT 31.34%,INT 31.34%,INT 34.33%,INT 40.30%,INT 40.30%
,,,,,10,INT 38.24%,INT 52.94%,INT 32.35%,INT 32.35%,INT 35.30%,INT 41.18%,INT 41.18%
,,,,,25,INT 39.13%,INT 53.62%,INT 33.33%,INT 33.33%,INT 36.23%,INT 42.03%,INT 42.03%
,,,,,50,INT 40.00%,INT 54.29%,INT 34.29%,INT 34.29%,INT 37.14%,INT 42.86%,INT 42.86%
,,,,,100,INT 40.85%,INT 54.93%,INT 35.21%,INT 35.21%,INT 38.03%,INT 43.66%,INT 43.66%
,,,,,200,INT 41.67%,INT 55.56%,INT 36.11%,INT 36.11%,INT 38.89%,INT 44.45%,INT 44.45%
,,,1,"[0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 3, 3, 0, 0, 0, 0, 'N', 1, 'N', 0, 0, 0, 0, 'N', 1, 'N', 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 'N', 1, 'N', 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 3, 0, 0, 0, 0, 'N', 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 'N', 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 1, 1]",5,INT 37.31%,INT 52.53%,INT 31.34%,INT 31.34%,INT 34.52%,INT 41.48%,INT 44.46%
,,,,,10,INT 38.24%,INT 53.40%,INT 32.35%,INT 32.35%,INT 35.49%,INT 42.39%,INT 45.58%
,,,,,25,INT 39.13%,INT 54.22%,INT 33.33%,INT 33.33%,INT 36.43%,INT 43.27%,INT 46.53%
,,,,,50,INT 40.00%,INT 54.94%,INT 34.29%,INT 34.29%,INT 37.35%,INT 44.12%,INT 47.45%
,,,,,100,INT 40.85%,INT 55.62%,INT 35.21%,INT 35.21%,INT 38.24%,INT 44.95%,INT 48.34%
,,,,,200,INT 41.67%,INT 56.26%,INT 36.11%,INT 36.11%,INT 39.11%,INT 45.75%,INT 49.21%
,,,3,"[0, 0, 1, 1, 1, 1, 6, 7, 0, 0, 1, 1, 2, 5, 6, 0, 0, 1, 1, 1, 4, 5, 0, 0, 1, 1, 1, 2, 2, 0, 1, 1, 1, 1, 2, 2, 0, 3, 1, 1, 1, 2, 1, 0, 0, 1, 1, 1, 3, 4, 0, 0, 1, 1, 1, 2, 2, 0, 0, 1, 1, 1, 2, 1, 0, 0, 1, 1, 1, 2, 1, 0, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 0, 1, 1, 1, 1, 3, 3, 0, 5, 1, 1, 1, 2, 3, 0, 1, 1, 1, 2, 8, 9, 0, 0, 1, 1, 'N', 2, 'N', 0, 0, 1, 0, 'N', 2, 'N', 0, 1, 1, 1, 1, 5, 5, 0, 1, 1, 1, 1, 4, 5, 1, 1, 1, 1, 1, 2, 2, 0, 1, 1, 1, 1, 4, 4, 0, 0, 1, 1, 1, 2, 1, 0, 0, 1, 1, 1, 3, 3, 0, 2, 1, 1, 1, 2, 2, 0, 0, 1, 1, 'N', 3, 'N', 0, 0, 1, 1, 1, 2, 2, 0, 1, 1, 1, 2, 2, 3, 0, 0, 1, 1, 1, 2, 2, 0, 1, 1, 1, 1, 6, 5, 0, 1, 1, 1, 1, 6, 6, 0, 0, 1, 1, 1, 4, 5, 0, 1, 1, 1, 2, 4, 4, 0, 0, 1, 1, 1, 3, 3, 0, 0, 1, 1, 2, 2, 2, 0, 1, 1, 1, 1, 2, 2, 0, 1, 1, 1, 1, 2, 3, 0, 0, 1, 1, 1, 2, 2, 0, 0, 1, 1, 1, 7, 8, 0, 1, 1, 1, 2, 4, 3, 0, 0, 1, 1, 2, 3, 3, 0, 0, 1, 1, 1, 2, 2, 0, 0, 1, 1, 1, 3, 3, 0, 0, 1, 1, 1, 2, 2, 0, 0, 1, 1, 1, 2, 2, 0, 0, 1, 1, 1, 2, 2, 0, 0, 1, 1, 1, 2, 2, 0, 0, 1, 1, 2, 2, 2, 0, 0, 1, 1, 1, 2, 1, 0, 0, 1, 1, 2, 4, 3, 0, 0, 0, 0, 1, 5, 5, 0, 0, 1, 1, 1, 4, 4, 0, 0, 1, 0, 1, 2, 3, 0, 0, 1, 1, 1, 2, 2, 0, 0, 1, 1, 1, 2, 2, 0, 1, 1, 1, 2, 2, 1, 0, 0, 1, 1, 1, 2, 2, 0, 0, 1, 1, 1, 2, 1, 0, 0, 0, 0, 2, 7, 8, 0, 0, 1, 1, 'N', 2, 2, 0, 0, 1, 1, 1, 2, 2, 0, 0, 1, 1, 'N', 2, 2, 0, 0, 1, 1, 1, 2, 2, 0, 0, 1, 1, 2, 3, 2, 0, 0, 1, 1, 2, 2, 2, 0, 0, 1, 1, 1, 2, 2, 0, 0, 1, 1, 1, 2, 2, 0, 0, 1, 1, 1, 2, 2, 0, 0, 1, 1, 1, 2, 2, 0, 0, 1, 1, 1, 2, 2, 0, 1, 1, 1, 2, 3, 3, 0, 0, 0, 0, 1, 4, 4, 0, 0, 0, 0, 1, 3, 3, 0, 0, 1, 1, 1, 2, 2, 0, 0, 1, 1, 2, 2, 2, 0, 0, 1, 1, 1, 2, 1, 0, 0, 1, 1, 1, 2, 1, 0, 0, 0, 0, 2, 6, 7, 0, 0, 1, 1, 1, 3, 2]",5,INT 37.47%,INT 59.62%,INT 33.40%,INT 32.87%,INT 35.36%,INT 41.83%,INT 44.09%
,,,,,10,INT 38.50%,INT 65.69%,INT 34.48%,INT 33.94%,INT 36.36%,INT 42.82%,INT 45.72%
,,,,,25,INT 39.48%,INT 70.95%,INT 35.53%,INT 34.97%,INT 37.32%,INT 43.71%,INT 46.76%
,,,,,50,INT 40.38%,INT 73.30%,INT 36.55%,INT 35.97%,INT 38.26%,INT 44.57%,INT 47.68%
,,,,,100,INT 41.25%,INT 74.77%,INT 37.53%,INT 36.94%,INT 39.17%,INT 45.41%,INT 48.58%
,,,,,200,INT 42.08%,INT 75.82%,INT 38.49%,INT 37.88%,INT 40.06%,INT 46.22%,INT 49.45%
,,,5,"[0, 0, 1, 1, 1, 2, 11, 12, 1, 0, 1, 1, 3, 9, 10, 0, 0, 1, 1, 2, 7, 8, 0, 0, 2, 1, 2, 3, 3, 1, 2, 2, 1, 2, 3, 3, 0, 4, 1, 1, 1, 3, 1, 0, 0, 1, 1, 2, 5, 6, 0, 1, 2, 1, 2, 3, 3, 0, 0, 1, 1, 2, 3, 2, 0, 0, 1, 1, 2, 3, 2, 0, 2, 2, 1, 2, 4, 3, 1, 2, 1, 1, 3, 3, 2, 0, 1, 2, 1, 2, 5, 6, 0, 8, 2, 1, 2, 4, 4, 1, 2, 1, 1, 3, 13, 15, 0, 0, 1, 1, 'N', 3, 'N', 0, 0, 1, 1, 'N', 4, 'N', 0, 1, 1, 1, 2, 9, 9, 0, 1, 1, 1, 2, 7, 8, 1, 1, 2, 1, 2, 3, 3, 0, 1, 1, 1, 2, 6, 7, 0, 0, 1, 1, 2, 3, 2, 0, 1, 1, 1, 2, 5, 5, 1, 3, 2, 2, 2, 4, 3, 0, 0, 1, 1, 'N', 5, 'N', 0, 0, 2, 1, 2, 3, 3, 0, 1, 2, 1, 3, 4, 5, 0, 0, 2, 1, 2, 4, 4, 0, 1, 1, 1, 2, 10, 8, 0, 2, 1, 1, 2, 10, 11, 0, 0, 1, 1, 2, 7, 9, 0, 2, 1, 1, 3, 6, 7, 0, 0, 1, 1, 2, 5, 6, 0, 0, 2, 1, 3, 4, 3, 0, 1, 2, 1, 2, 3, 3, 0, 1, 1, 1, 2, 4, 4, 0, 0, 2, 1, 2, 3, 4, 0, 1, 1, 1, 2, 12, 14, 0, 1, 1, 2, 3, 6, 5, 0, 0, 1, 2, 3, 6, 5, 0, 0, 1, 1, 2, 3, 3, 0, 0, 1, 2, 2, 5, 5, 0, 1, 2, 1, 2, 4, 3, 0, 0, 1, 2, 2, 4, 4, 0, 0, 2, 1, 2, 4, 3, 0, 0, 2, 1, 2, 3, 3, 0, 0, 1, 1, 3, 4, 3, 0, 0, 2, 1, 2, 3, 2, 1, 0, 1, 2, 3, 7, 5, 0, 0, 1, 1, 2, 8, 8, 0, 0, 1, 1, 2, 6, 6, 0, 0, 1, 1, 2, 4, 5, 0, 0, 1, 1, 2, 4, 4, 0, 0, 2, 1, 2, 4, 3, 0, 2, 2, 1, 3, 4, 2, 0, 0, 2, 1, 2, 3, 3, 0, 0, 2, 1, 2, 3, 2, 0, 0, 1, 1, 3, 12, 13, 0, 1, 2, 2, 'N', 4, 3, 0, 0, 2, 1, 2, 3, 3, 0, 0, 2, 2, 'N', 4, 3, 0, 1, 1, 2, 2, 4, 3, 0, 0, 2, 2, 3, 5, 4, 0, 0, 2, 2, 3, 4, 3, 0, 1, 1, 2, 2, 4, 3, 0, 0, 2, 1, 2, 3, 3, 0, 0, 2, 1, 2, 3, 3, 0, 0, 1, 1, 2, 3, 3, 0, 0, 1, 1, 2, 4, 3, 0, 1, 2, 2, 3, 5, 5, 0, 0, 1, 1, 2, 6, 7, 0, 0, 1, 1, 2, 5, 5, 0, 0, 2, 1, 2, 4, 3, 0, 1, 2, 2, 3, 4, 3, 0, 0, 2, 1, 2, 3, 2, 0, 0, 2, 1, 2, 3, 2, 0, 0, 1, 1, 3, 11, 11, 0, 0, 2, 2, 2, 4, 4]",5,INT 38.29%,INT 59.59%,INT 33.70%,INT 33.12%,INT 35.58%,INT 41.61%,INT 43.32%
,,,,,10,INT 39.90%,INT 66.19%,INT 34.80%,INT 34.19%,INT 36.58%,INT 42.72%,INT 45.37%
,,,,,25,INT 41.33%,INT 72.23%,INT 35.85%,INT 35.23%,INT 37.56%,INT 43.62%,INT 46.52%
,,,,,50,INT 42.40%,INT 75.04%,INT 36.88%,INT 36.24%,INT 38.50%,INT 44.48%,INT 47.45%
,,,,,100,INT 43.37%,INT 76.74%,INT 37.87%,INT 37.22%,INT 39.42%,INT 45.31%,INT 48.34%
