Dataset,Filename,#rows,%,Error Threshold,Window Param,Other columns - Size (data)
,,,,,200,INT 44.27%,INT 77.93%,INT 38.84%,INT 38.17%,INT 40.31%,INT 46.13%,INT 49.21%
,,,10,"[0, 0, 3, 2, 2, 5, 21, 24, 1, 1, 2, 2, 5, 17, 20, 0, 1, 2, 2, 4, 14, 16, 0, 0, 4, 2, 4, 7, 5, 1, 4, 3, 2, 5, 6, 5, 1, 9, 2, 3, 2, 5, 3, 0, 1, 3, 2, 4, 10, 13, 1, 2, 3, 3, 5, 7, 5, 0, 0, 3, 3, 4, 6, 4, 0, 0, 3, 2, 3, 6, 3, 1, 4, 4, 2, 4, 7, 7, 2, 3, 2, 2, 5, 7, 4, 0, 3, 3, 2, 5, 10, 12, 1, 17, 3, 2, 5, 7, 9, 1, 4, 2, 2, 6, 26, 30, 0, 0, 3, 2, 'N', 6, 'N', 0, 0, 3, 2, 'N', 8, 'N', 1, 2, 2, 2, 4, 18, 18, 0, 2, 2, 3, 5, 15, 16, 2, 3, 3, 2, 4, 7, 6, 1, 2, 2, 2, 4, 13, 14, 1, 0, 3, 3, 5, 7, 4, 0, 1, 2, 2, 4, 9, 10, 1, 5, 3, 3, 5, 8, 6, 0, 0, 2, 2, 'N', 10, 'N', 0, 1, 4, 3, 5, 7, 6, 0, 2, 3, 2, 6, 8, 9, 0, 0, 3, 2, 5, 7, 7, 1, 3, 2, 3, 4, 20, 17, 1, 3, 2, 2, 5, 19, 21, 0, 0, 2, 2, 5, 14, 17, 1, 4, 2, 2, 5, 12, 14, 0, 0, 3, 2, 4, 10, 12, 0, 1, 3, 3, 6, 8, 6, 0, 3, 4, 3, 5, 7, 6, 1, 3, 3, 2, 5, 8, 8, 0, 0, 3, 2, 4, 6, 7, 0, 1, 2, 2, 5, 24, 28, 0, 2, 2, 3, 6, 12, 10, 1, 0, 2, 4, 5, 12, 10, 0, 0, 3, 2, 4, 7, 6, 1, 1, 2, 3, 5, 9, 10, 0, 1, 3, 3, 4, 8, 5, 0, 0, 3, 3, 5, 7, 8, 0, 1, 3, 3, 4, 7, 5, 0, 0, 4, 3, 5, 7, 6, 0, 0, 3, 3, 5, 7, 6, 0, 0, 3, 3, 5, 6, 5, 1, 0, 3, 4, 5, 13, 10, 0, 1, 1, 2, 4, 15, 16, 0, 1, 2, 2, 4, 12, 12, 0, 0, 2, 2, 4, 8, 10, 0, 0, 3, 2, 5, 8, 8, 0, 0, 3, 3, 4, 8, 7, 1, 3, 4, 2, 5, 8, 5, 0, 0, 3, 2, 5, 6, 6, 0, 0, 4, 2, 5, 6, 4, 0, 1, 1, 1, 6, 23, 25, 0, 1, 3, 4, 'N', 8, 6, 0, 1, 3, 3, 4, 7, 7, 0, 1, 3, 4, 'N', 7, 7, 0, 2, 2, 4, 4, 8, 7, 0, 0, 4, 4, 5, 10, 7, 0, 0, 3, 4, 6, 8, 6, 1, 1, 3, 3, 5, 8, 6, 0, 0, 3, 3, 4, 6, 6, 0, 0, 3, 3, 4, 7, 7, 0, 0, 3, 3, 4, 7, 7, 0, 0, 3, 3, 4, 7, 7, 0, 2, 4, 3, 5, 11, 10, 0, 0, 1, 2, 4, 12, 13, 1, 0, 1, 2, 4, 9, 9, 0, 0, 3, 2, 5, 7, 5, 0, 1, 4, 3, 6, 7, 6, 0, 0, 4, 2, 5, 6, 4, 0, 1, 4, 2, 5, 7, 4, 0, 0, 1, 1, 5, 22, 22, 0, 0, 3, 4, 5, 8, 8]",5,INT 41.76%,INT 59.74%,INT 33.97%,INT 33.36%,INT 35.59%,INT 41.27%,INT 42.08%
,,,,,10,INT 46.37%,INT 67.74%,INT 35.17%,INT 34.50%,INT 36.64%,INT 42.50%,INT 44.38%
,,,,,25,INT 50.76%,INT 76.46%,INT 36.24%,INT 35.54%,INT 37.61%,INT 43.45%,INT 45.85%
,,,,,50,INT 53.14%,INT 80.76%,INT 37.27%,INT 36.56%,INT 38.56%,INT 44.30%,INT 46.81%
,,,,,100,INT 54.91%,INT 83.36%,INT 38.28%,INT 37.55%,INT 39.48%,INT 45.14%,INT 47.69%
,,,,,200,INT 56.30%,INT 85.07%,INT 39.26%,INT 38.51%,INT 40.37%,INT 45.95%,INT 48.55%
,,,15,"[0, 1, 4, 3, 3, 7, 32, 35, 2, 1, 3, 3, 8, 26, 29, 1, 1, 3, 3, 6, 21, 25, 0, 0, 5, 3, 6, 10, 8, 2, 5, 5, 4, 7, 10, 8, 1, 13, 4, 4, 4, 8, 4, 0, 1, 4, 3, 6, 16, 19, 1, 2, 5, 4, 7, 10, 8, 0, 0, 4, 4, 5, 9, 6, 0, 0, 4, 3, 5, 9, 5, 1, 6, 6, 4, 7, 11, 10, 3, 5, 3, 3, 8, 10, 6, 0, 4, 5, 3, 7, 15, 17, 1, 25, 5, 3, 7, 11, 13, 2, 6, 3, 3, 9, 39, 45, 0, 0, 4, 3, 'N', 10, 'N', 0, 0, 4, 2, 'N', 12, 'N', 1, 3, 3, 4, 6, 27, 26, 0, 3, 3, 4, 7, 22, 24, 3, 4, 5, 3, 6, 10, 9, 1, 4, 3, 4, 7, 19, 20, 1, 1, 4, 4, 7, 10, 6, 1, 2, 4, 4, 6, 14, 15, 2, 8, 5, 5, 7, 11, 8, 0, 0, 3, 3, 'N', 15, 'N', 0, 1, 5, 4, 7, 10, 8, 1, 3, 5, 4, 8, 11, 14, 0, 0, 5, 3, 7, 11, 11, 1, 4, 3, 4, 6, 31, 25, 1, 5, 3, 3, 7, 29, 32, 0, 0, 3, 3, 7, 22, 26, 1, 6, 3, 3, 8, 18, 22, 0, 0, 4, 3, 6, 15, 17, 0, 1, 5, 4, 9, 11, 8, 1, 4, 6, 4, 7, 10, 9, 1, 4, 4, 3, 7, 12, 13, 0, 1, 5, 3, 6, 10, 11, 1, 2, 3, 3, 7, 36, 42, 0, 3, 3, 5, 9, 19, 15, 1, 1, 3, 6, 8, 17, 15, 0, 0, 4, 3, 6, 10, 10, 1, 1, 3, 5, 7, 14, 16, 1, 2, 5, 4, 7, 12, 8, 0, 0, 4, 5, 7, 11, 12, 0, 1, 5, 4, 6, 11, 8, 0, 0, 5, 4, 7, 10, 8, 0, 0, 4, 4, 8, 11, 9, 0, 0, 5, 4, 7, 9, 7, 2, 1, 4, 6, 8, 20, 15, 0, 1, 2, 2, 6, 23, 24, 1, 1, 3, 3, 5, 18, 18, 0, 0, 4, 2, 6, 12, 15, 0, 0, 4, 3, 7, 12, 12, 0, 0, 5, 4, 7, 11, 10, 1, 5, 6, 4, 8, 11, 7, 0, 0, 5, 4, 7, 9, 8, 0, 0, 6, 4, 7, 10, 7, 0, 1, 2, 2, 9, 35, 38, 1, 2, 5, 6, 'N', 12, 9, 1, 1, 5, 4, 6, 10, 10, 1, 1, 5, 5, 'N', 11, 10, 0, 2, 4, 6, 7, 12, 10, 0, 1, 5, 6, 8, 16, 11, 1, 1, 5, 7, 8, 11, 9, 1, 2, 4, 5, 7, 11, 10, 0, 0, 5, 4, 6, 9, 9, 0, 1, 5, 4, 6, 10, 10, 0, 0, 4, 4, 6, 10, 10, 0, 0, 4, 4, 7, 11, 10, 1, 4, 6, 5, 8, 16, 16, 0, 0, 2, 2, 6, 18, 20, 1, 0, 2, 2, 5, 14, 14, 0, 0, 5, 4, 7, 11, 8, 1, 2, 6, 5, 9, 11, 10, 0, 0, 5, 4, 7, 9, 6, 0, 1, 6, 3, 7, 10, 6, 0, 0, 2, 2, 8, 32, 33, 0, 1, 5, 6, 7, 13, 12]",5,INT 44.19%,INT 61.57%,INT 34.01%,INT 33.42%,INT 35.65%,INT 41.08%,INT 41.37%
,,,,,10,INT 51.73%,INT 72.71%,INT 35.45%,INT 34.65%,INT 36.79%,INT 42.33%,INT 43.58%
,,,,,25,INT 60.16%,INT 86.59%,INT 36.54%,INT 35.70%,INT 37.77%,INT 43.38%,INT 45.39%
,,,,,50,INT 64.61%,INT 93.88%,INT 37.58%,INT 36.72%,INT 38.72%,INT 44.25%,INT 46.35%
,,,,,100,INT 67.52%,INT 98.24%,INT 38.59%,INT 37.71%,INT 39.65%,INT 45.08%,INT 47.24%
,,,,,200,INT 69.62%,FLT 99.21%,INT 39.58%,INT 38.68%,INT 40.55%,INT 45.89%,INT 48.08%
,,,20,"[0, 1, 5, 4, 3, 9, 42, 47, 3, 2, 4, 3, 11, 34, 39, 1, 2, 4, 3, 8, 28, 33, 0, 0, 7, 4, 8, 14, 10, 2, 7, 7, 5, 9, 13, 11, 1, 18, 5, 5, 5, 11, 6, 0, 1, 5, 4, 9, 21, 26, 1, 3, 6, 6, 10, 13, 11, 0, 0, 6, 6, 7, 13, 8, 0, 0, 6, 4, 7, 12, 7, 2, 9, 8, 5, 9, 14, 13, 4, 6, 4, 4, 11, 14, 8, 0, 5, 6, 4, 10, 21, 23, 2, 33, 7, 4, 10, 15, 18, 2, 7, 4, 4, 12, 52, 60, 0, 0, 6, 5, 'N', 13, 'N', 0, 0, 6, 3, 'N', 16, 'N', 1, 4, 4, 5, 9, 36, 35, 1, 4, 4, 5, 9, 30, 32, 4, 5, 7, 4, 8, 14, 13, 1, 5, 4, 5, 9, 26, 27, 1, 1, 6, 6, 9, 14, 8, 1, 3, 5, 5, 8, 18, 21, 2, 11, 7, 6, 9, 15, 11, 0, 0, 4, 4, 'N', 20, 'N', 1, 1, 7, 5, 10, 14, 11, 1, 4, 6, 5, 11, 15, 19, 0, 1, 7, 5, 10, 15, 15, 2, 6, 3, 6, 9, 41, 34, 2, 7, 4, 4, 9, 38, 43, 1, 1, 4, 3, 10, 29, 34, 1, 9, 4, 4, 11, 25, 29, 0, 1, 5, 4, 9, 19, 23, 1, 2, 7, 6, 12, 15, 11, 1, 6, 7, 5, 9, 14, 11, 1, 6, 6, 4, 10, 15, 17, 0, 1, 7, 4, 8, 13, 15, 1, 2, 3, 4, 10, 49, 56, 1, 4, 5, 7, 12, 25, 20, 2, 1, 4, 8, 10, 23, 20, 0, 0, 6, 5, 7, 13, 13, 1, 2, 5, 7, 9, 18, 21, 1, 2, 7, 5, 9, 16, 11, 0, 0, 5, 7, 10, 15, 15, 0, 1, 7, 6, 8, 14, 10, 0, 0, 7, 5, 10, 14, 11, 0, 0, 6, 6, 11, 14, 12, 0, 0, 6, 5, 10, 13, 10, 3, 1, 5, 8, 11, 27, 20, 0, 1, 3, 3, 8, 30, 33, 1, 1, 3, 4, 7, 24, 24, 0, 1, 5, 3, 8, 16, 20, 0, 0, 6, 4, 9, 15, 16, 0, 0, 6, 6, 9, 15, 13, 2, 6, 7, 5, 11, 15, 10, 0, 0, 7, 5, 9, 12, 11, 0, 1, 7, 5, 10, 13, 9, 0, 1, 3, 3, 12, 47, 50, 1, 2, 6, 9, 'N', 16, 12, 1, 1, 7, 6, 7, 13, 14, 1, 2, 7, 7, 'N', 15, 13, 1, 3, 5, 7, 9, 16, 14, 0, 1, 7, 8, 10, 21, 15, 1, 1, 6, 9, 11, 15, 12, 2, 3, 6, 6, 9, 15, 13, 1, 0, 7, 5, 8, 12, 11, 0, 1, 7, 6, 8, 13, 14, 0, 0, 5, 6, 8, 13, 13, 0, 1, 6, 5, 9, 15, 14, 1, 5, 9, 6, 10, 21, 21, 0, 0, 3, 3, 8, 25, 26, 1, 1, 3, 3, 7, 18, 19, 0, 0, 6, 5, 9, 15, 11, 1, 2, 8, 6, 12, 15, 13, 0, 0, 7, 5, 9, 13, 8, 0, 1, 8, 5, 9, 13, 8, 0, 0, 3, 2, 11, 43, 44, 0, 1, 7, 8, 9, 17, 17]",5,INT 44.25%,INT 62.45%,INT 33.85%,INT 33.44%,INT 35.57%,INT 40.88%,INT 40.96%
,,,,,10,INT 52.52%,INT 76.24%,INT 35.59%,INT 34.85%,INT 36.84%,INT 42.12%,INT 42.96%
,,,,,25,INT 62.42%,INT 96.35%,INT 36.70%,INT 35.92%,INT 37.82%,INT 43.14%,INT 45.15%
,,,,,50,INT 67.82%,FLT 92.33%,INT 37.74%,INT 36.95%,INT 38.78%,INT 44.01%,INT 46.22%
,,,,,100,INT 71.38%,FLT 86.42%,INT 38.76%,INT 37.95%,INT 39.70%,INT 44.85%,INT 47.11%
,,,,,200,INT 73.79%,FLT 83.46%,INT 39.75%,INT 38.92%,INT 40.60%,INT 45.65%,INT 47.97%
,,,30,"[0, 1, 8, 5, 5, 14, 64, 71, 4, 2, 6, 5, 16, 51, 59, 1, 3, 6, 5, 12, 41, 49, 0, 1, 11, 6, 12, 20, 16, 3, 11, 10, 7, 14, 19, 16, 2, 27, 7, 8, 7, 16, 8, 0, 2, 8, 6, 13, 31, 39, 2, 5, 9, 9, 15, 20, 16, 0, 0, 9, 9, 11, 19, 12, 0, 0, 9, 5, 10, 19, 10, 2, 13, 12, 7, 13, 21, 20, 6, 9, 6, 6, 16, 20, 12, 1, 8, 9, 6, 15, 31, 35, 3, 50, 10, 6, 15, 22, 27, 3, 11, 6, 6, 19, 78, 90, 0, 0, 9, 7, 'N', 19, 'N', 0, 0, 9, 5, 'N', 24, 'N', 2, 6, 6, 7, 13, 53, 53, 1, 7, 6, 8, 14, 45, 48, 6, 8, 10, 6, 11, 20, 19, 2, 7, 7, 7, 13, 39, 41, 2, 1, 9, 8, 14, 20, 13, 1, 4, 7, 7, 13, 27, 31, 3, 16, 10, 9, 14, 23, 17, 0, 0, 6, 6, 'N', 30, 'N', 1, 2, 11, 8, 15, 20, 17, 1, 6, 9, 7, 17, 23, 28, 0, 1, 10, 7, 14, 22, 22, 3, 9, 5, 8, 13, 61, 51, 3, 10, 5, 6, 14, 58, 64, 1, 1, 6, 5, 15, 43, 51, 2, 13, 6, 7, 16, 37, 43, 0, 1, 8, 6, 13, 29, 35, 1, 3, 10, 9, 17, 23, 17, 1, 9, 11, 8, 14, 21, 17, 2, 9, 9, 6, 15, 23, 25, 1, 1, 10, 7, 12, 19, 22, 1, 3, 5, 5, 15, 73, 84, 1, 6, 7, 10, 18, 37, 31, 3, 1, 7, 12, 15, 35, 30, 1, 0, 9, 7, 11, 20, 19, 2, 2, 7, 10, 14, 27, 31, 1, 3, 10, 8, 13, 24, 16, 0, 1, 8, 10, 15, 22, 23, 0, 2, 10, 9, 12, 21, 16, 1, 1, 11, 8, 15, 21, 17, 0, 1, 9, 9, 16, 21, 18, 0, 1, 9, 8, 15, 19, 14, 4, 1, 8, 11, 16, 40, 30, 1, 2, 4, 5, 12, 45, 49, 1, 2, 5, 5, 11, 35, 36, 0, 1, 7, 5, 12, 24, 30, 0, 1, 9, 6, 14, 23, 23, 0, 1, 10, 9, 13, 23, 20, 3, 10, 11, 7, 16, 23, 15, 0, 1, 10, 7, 14, 19, 17, 1, 1, 11, 7, 15, 19, 13, 1, 2, 4, 4, 18, 70, 75, 1, 3, 10, 13, 'N', 24, 19, 1, 2, 10, 8, 11, 20, 21, 1, 3, 10, 11, 'N', 22, 20, 1, 5, 7, 11, 13, 23, 20, 0, 1, 11, 12, 15, 31, 22, 1, 1, 9, 13, 17, 23, 18, 2, 4, 9, 9, 14, 23, 19, 1, 1, 10, 8, 12, 17, 17, 1, 1, 10, 9, 12, 20, 20, 0, 0, 8, 8, 13, 20, 20, 0, 1, 9, 8, 13, 22, 20, 1, 7, 13, 10, 15, 32, 31, 1, 0, 4, 5, 13, 37, 39, 2, 1, 4, 5, 11, 27, 28, 0, 1, 9, 7, 14, 22, 16, 1, 3, 12, 9, 18, 22, 19, 0, 0, 11, 7, 14, 19, 12, 0, 2, 11, 7, 14, 20, 13, 0, 1, 4, 4, 16, 65, 66, 1, 1, 10, 11, 14, 25, 25]",5,INT 45.84%,INT 64.28%,INT 33.37%,INT 33.32%,INT 35.34%,INT 40.76%,INT 40.56%
,,,,,10,INT 57.56%,INT 83.96%,INT 35.59%,INT 35.12%,INT 36.90%,INT 41.97%,INT 42.10%
,,,,,25,INT 74.77%,FLT 80.56%,INT 36.85%,INT 36.24%,INT 37.93%,INT 43.05%,INT 44.25%
,,,,,50,INT 85.36%,FLT 63.62%,INT 37.91%,INT 37.27%,INT 38.88%,INT 43.93%,INT 45.61%
,,,,,100,INT 92.20%,FLT 54.84%,INT 38.93%,INT 38.28%,INT 39.81%,INT 44.78%,INT 46.60%
,,,,,200,INT 96.59%,FLT 50.64%,INT 39.92%,INT 39.26%,INT 40.71%,INT 45.58%,INT 47.43%
NOAA-SPC-hail,noaa_spc-hail.csv,17.059,,,
,,,0,"[0, 0, 0, 0]",5,INT 40.40%,INT 43.38%,INT 34.45%
,,,,,10,INT 41.31%,INT 44.25%,INT 35.45%
,,,,,25,INT 42.19%,INT 45.09%,INT 36.43%
,,,,,50,INT 43.05%,INT 45.90%,INT 37.37%
,,,,,100,INT 43.88%,INT 46.69%,INT 38.28%
,,,,,200,INT 44.69%,INT 47.45%,INT 39.17%
,,,1,"[0, 5, 8, 1]",5,INT 40.70%,INT 43.63%,INT 34.64%
,,,,,10,INT 41.62%,INT 44.53%,INT 35.62%
,,,,,25,INT 42.51%,INT 45.38%,INT 36.60%
,,,,,50,INT 43.37%,INT 46.19%,INT 37.55%
,,,,,100,INT 44.21%,INT 46.99%,INT 38.47%
,,,,,200,INT 45.02%,INT 47.76%,INT 39.37%
,,,3,"[0, 14, 25, 2]",5,INT 40.62%,INT 43.52%,INT 34.68%
,,,,,10,INT 41.57%,INT 44.42%,INT 35.72%
,,,,,25,INT 42.44%,INT 45.26%,INT 36.70%
,,,,,50,INT 43.30%,INT 46.08%,INT 37.65%
,,,,,100,INT 44.14%,INT 46.87%,INT 38.57%
,,,,,200,INT 44.95%,INT 47.64%,INT 39.46%
,,,5,"[0, 24, 42, 3]",5,INT 40.59%,INT 43.48%,INT 34.69%
,,,,,10,INT 41.54%,INT 44.37%,INT 35.72%
,,,,,25,INT 42.42%,INT 45.21%,INT 36.70%
,,,,,50,INT 43.28%,INT 46.03%,INT 37.65%
,,,,,100,INT 44.12%,INT 46.82%,INT 38.57%
,,,,,200,INT 44.93%,INT 47.59%,INT 39.47%
,,,10,"[0, 48, 84, 5]",5,INT 40.54%,INT 43.48%,INT 34.81%
,,,,,10,INT 41.48%,INT 44.42%,INT 35.82%
,,,,,25,INT 42.38%,INT 45.26%,INT 36.80%
,,,,,50,INT 43.24%,INT 46.08%,INT 37.75%
,,,,,100,INT 44.07%,INT 46.87%,INT 38.68%
,,,,,200,INT 44.89%,INT 47.64%,INT 39.58%
,,,15,"[0, 71, 126, 8]",5,INT 40.48%,INT 43.47%,INT 34.83%
,,,,,10,INT 41.44%,INT 44.35%,INT 35.83%
,,,,,25,INT 42.36%,INT 45.22%,INT 36.81%
,,,,,50,INT 43.22%,INT 46.04%,INT 37.76%
,,,,,100,INT 44.06%,INT 46.83%,INT 38.69%
,,,,,200,INT 44.87%,INT 47.60%,INT 39.59%
,,,20,"[0, 95, 168, 10]",5,INT 40.52%,INT 43.47%,INT 34.86%
,,,,,10,INT 41.44%,INT 44.36%,INT 35.90%
,,,,,25,INT 42.36%,INT 45.20%,INT 36.88%
,,,,,50,INT 43.22%,INT 46.02%,INT 37.84%
,,,,,100,INT 44.05%,INT 46.81%,INT 38.76%
,,,,,200,INT 44.87%,INT 47.58%,INT 39.66%
,,,30,"[0, 143, 252, 16]",5,INT 40.50%,INT 43.43%,INT 34.69%
,,,,,10,INT 41.46%,INT 44.32%,INT 35.76%
,,,,,25,INT 42.37%,INT 45.17%,INT 36.76%
,,,,,50,INT 43.23%,INT 45.98%,INT 37.71%
,,,,,100,INT 44.06%,INT 46.77%,INT 38.63%
,,,,,200,INT 44.87%,INT 47.54%,INT 39.53%
NOAA-SPC-tornado,noaa_spc-tornado.csv,3.841,,,
,,,0,"[0, 0, 0]",5,INT 40.35%,INT 43.33%
,,,,,10,INT 41.25%,INT 44.18%
,,,,,25,INT 42.11%,INT 45.01%
,,,,,50,INT 42.95%,INT 45.81%
,,,,,100,INT 43.77%,INT 46.58%
,,,,,200,INT 44.57%,INT 47.34%
,,,1,"[0, 5, 8]",5,INT 41.12%,INT 44.12%
,,,,,10,INT 42.25%,INT 45.28%
,,,,,25,INT 43.14%,INT 46.13%
,,,,,50,INT 44.00%,INT 46.95%
,,,,,100,INT 44.84%,INT 47.75%
,,,,,200,INT 45.65%,INT 48.52%
,,,3,"[0, 15, 24]",5,INT 40.85%,INT 43.50%
,,,,,10,INT 41.80%,INT 44.58%
,,,,,25,INT 42.74%,INT 45.45%
,,,,,50,INT 43.60%,INT 46.26%
,,,,,100,INT 44.43%,INT 47.04%
,,,,,200,INT 45.24%,INT 47.81%
,,,5,"[0, 25, 39]",5,INT 40.65%,INT 43.58%
,,,,,10,INT 41.58%,INT 44.59%
,,,,,25,INT 42.49%,INT 45.45%
,,,,,50,INT 43.34%,INT 46.26%
,,,,,100,INT 44.17%,INT 47.04%
,,,,,200,INT 44.97%,INT 47.80%
,,,10,"[0, 49, 79]",5,INT 40.54%,INT 43.40%
,,,,,10,INT 41.40%,INT 44.18%
,,,,,25,INT 42.35%,INT 45.00%
,,,,,50,INT 43.20%,INT 45.80%
,,,,,100,INT 44.02%,INT 46.58%
,,,,,200,INT 44.82%,INT 47.34%
,,,15,"[0, 74, 118]",5,INT 40.41%,INT 43.41%
,,,,,10,INT 41.30%,INT 44.27%
,,,,,25,INT 42.18%,INT 45.14%
,,,,,50,INT 43.03%,INT 45.94%
,,,,,100,INT 43.85%,INT 46.73%
,,,,,200,INT 44.64%,INT 47.49%
,,,20,"[0, 98, 158]",5,INT 40.44%,INT 43.39%
,,,,,10,INT 41.34%,INT 44.25%
,,,,,25,INT 42.31%,INT 45.31%
,,,,,50,INT 43.15%,INT 46.09%
,,,,,100,INT 43.98%,INT 46.87%
,,,,,200,INT 44.77%,INT 47.64%
,,,30,"[0, 147, 236]",5,INT 40.40%,INT 43.39%
,,,,,10,INT 41.36%,INT 44.17%
,,,,,25,INT 42.25%,INT 45.13%
,,,,,50,INT 43.10%,INT 45.93%
,,,,,100,INT 43.93%,INT 46.71%
,,,,,200,INT 44.73%,INT 47.47%
NOAA-SPC-wind,noaa_spc-wind.csv,40.260,,,
,,,0,"[0, 0, 0, 0]",5,INT 43.52%,INT 46.49%,INT 40.55%
,,,,,10,INT 44.42%,INT 47.34%,INT 41.50%
,,,,,25,INT 45.29%,INT 48.17%,INT 42.42%
,,,,,50,INT 46.14%,INT 48.97%,INT 43.31%
,,,,,100,INT 46.96%,INT 49.75%,INT 44.18%
,,,,,200,INT 47.75%,INT 50.50%,INT 45.02%
,,,1,"[0, 5, 10, 9]",5,INT 43.83%,INT 46.72%,INT 41.14%
,,,,,10,INT 44.74%,INT 47.61%,INT 42.43%
,,,,,25,INT 45.62%,INT 48.44%,INT 43.39%
,,,,,50,INT 46.48%,INT 49.25%,INT 44.31%
,,,,,100,INT 47.30%,INT 50.03%,INT 45.20%
,,,,,200,INT 48.10%,INT 50.79%,INT 46.06%
,,,3,"[0, 14, 29, 26]",5,INT 43.74%,INT 46.62%,INT 40.74%
,,,,,10,INT 44.69%,INT 47.52%,INT 42.15%
,,,,,25,INT 45.57%,INT 48.36%,INT 43.69%
,,,,,50,INT 46.43%,INT 49.17%,INT 44.74%
,,,,,100,INT 47.25%,INT 49.95%,INT 45.65%
,,,,,200,INT 48.06%,INT 50.71%,INT 46.53%
,,,5,"[0, 23, 48, 44]",5,INT 43.70%,INT 46.62%,INT 40.73%
,,,,,10,INT 44.65%,INT 47.53%,INT 42.15%
,,,,,25,INT 45.54%,INT 48.37%,INT 43.69%
,,,,,50,INT 46.39%,INT 49.18%,INT 44.74%
,,,,,100,INT 47.22%,INT 49.96%,INT 45.64%
,,,,,200,INT 48.02%,INT 50.72%,INT 46.52%
,,,10,"[0, 46, 97, 88]",5,INT 43.64%,INT 46.58%,INT 40.73%
,,,,,10,INT 44.61%,INT 47.48%,INT 42.15%
,,,,,25,INT 45.49%,INT 48.31%,INT 43.68%
,,,,,50,INT 46.35%,INT 49.12%,INT 44.73%
,,,,,100,INT 47.18%,INT 49.91%,INT 45.64%
,,,,,200,INT 47.98%,INT 50.67%,INT 46.52%
,,,15,"[0, 69, 145, 131]",5,INT 43.63%,INT 46.57%,INT 40.74%
,,,,,10,INT 44.56%,INT 47.46%,INT 42.16%
,,,,,25,INT 45.45%,INT 48.29%,INT 43.70%
,,,,,50,INT 46.31%,INT 49.10%,INT 44.75%
,,,,,100,INT 47.14%,INT 49.89%,INT 45.66%
,,,,,200,INT 47.94%,INT 50.65%,INT 46.54%
,,,20,"[0, 92, 194, 175]",5,INT 43.59%,INT 46.55%,INT 40.75%
,,,,,10,INT 44.53%,INT 47.45%,INT 42.18%
,,,,,25,INT 45.42%,INT 48.30%,INT 43.71%
,,,,,50,INT 46.27%,INT 49.11%,INT 44.76%
,,,,,100,INT 47.10%,INT 49.90%,INT 45.67%
,,,,,200,INT 47.90%,INT 50.66%,INT 46.55%
,,,30,"[0, 138, 291, 263]",5,INT 43.59%,INT 46.54%,INT 40.78%
,,,,,10,INT 44.53%,INT 47.43%,INT 42.21%
,,,,,25,INT 45.44%,INT 48.28%,INT 43.74%
,,,,,50,INT 46.29%,INT 49.09%,INT 44.79%
,,,,,100,INT 47.12%,INT 49.88%,INT 45.70%
,,,,,200,INT 47.93%,INT 50.64%,INT 46.58%
