Dataset,Filename,#rows,Coder,%,Error Threshold,Window Param,Size (B),CR (%),Delta - Size (b),Delta - CR (%),Other columns - Size (b),Other columns - CR (%)
NOAA-SPC-wind,noaa_spc-wind.csv,40.260,CoderBasic,,,,281.856,100,684.420,100,523.380,100,563.640,100,483.120,100
,,,CoderPCA,0,"[0, 0, 0, 0]",5,285.669,101.35,691.724,101.07,531.432,101.54,571.692,101.43,490.212,101.47
,,,,,,10,283.869,100.71,688.446,100.59,527.406,100.77,567.666,100.71,487.146,100.83
,,,,,,25,282.662,100.29,686.031,100.24,524.991,100.31,565.251,100.29,484.731,100.33
,,,,,,50,282.259,100.14,685.226,100.12,524.186,100.15,564.446,100.14,483.926,100.17
,,,,,,100,282.058,100.07,684.823,100.06,523.783,100.08,564.043,100.07,483.523,100.08
,,,,,,200,281.957,100.04,684.622,100.03,523.582,100.04,563.842,100.04,483.322,100.04
,,,,1,"[0, 5, 10, 9]",5,268.613,95.3,691.724,101.07,530.860,101.43,570.124,101.15,355.908,73.67
,,,,,,10,278.294,98.74,688.446,100.59,527.406,100.77,567.666,100.71,442.542,91.6
,,,,,,25,282.626,100.27,686.031,100.24,524.991,100.31,565.251,100.29,484.443,100.27
,,,,,,50,282.259,100.14,685.226,100.12,524.186,100.15,564.446,100.14,483.926,100.17
,,,,,,100,282.058,100.07,684.823,100.06,523.783,100.08,564.043,100.07,483.523,100.08
,,,,,,200,281.957,100.04,684.622,100.03,523.582,100.04,563.842,100.04,483.322,100.04
,,,,3,"[0, 14, 29, 26]",5,256.840,91.12,691.724,101.07,525.556,100.42,551.756,97.89,285.396,59.07
,,,,,,10,269.496,95.61,688.446,100.59,527.406,100.77,566.406,100.49,373.422,77.29
,,,,,,25,279.710,99.24,686.031,100.24,524.991,100.31,565.251,100.29,461.115,95.45
,,,,,,50,282.039,100.06,685.226,100.12,524.186,100.15,564.446,100.14,482.162,99.8
,,,,,,100,282.058,100.07,684.823,100.06,523.783,100.08,564.043,100.07,483.523,100.08
,,,,,,200,281.957,100.04,684.622,100.03,523.582,100.04,563.842,100.04,483.322,100.04
,,,,5,"[0, 23, 48, 44]",5,244.414,86.72,691.724,101.07,514.220,98.25,528.964,93.85,220.116,45.56
,,,,,,10,258.980,91.88,688.446,100.59,525.534,100.41,559.098,99.19,298.470,61.78
,,,,,,25,276.566,98.12,686.031,100.24,524.991,100.31,564.579,100.17,436.635,90.38
,,,,,,50,281.524,99.88,685.226,100.12,524.186,100.15,564.446,100.14,478.046,98.95
,,,,,,100,282.058,100.07,684.823,100.06,523.783,100.08,564.043,100.07,483.523,100.08
,,,,,,200,281.957,100.04,684.622,100.03,523.582,100.04,563.842,100.04,483.322,100.04
,,,,10,"[0, 46, 97, 88]",5,229.764,81.52,691.724,101.07,483.488,92.38,486.460,86.31,176.148,36.46
,,,,,,10,243.993,86.57,688.446,100.59,513.600,98.13,530.622,94.14,218.982,45.33
,,,,,,25,265.055,94.04,686.031,100.24,524.679,100.25,559.203,99.21,350.235,72.49
,,,,,,50,276.673,98.16,685.226,100.12,524.186,100.15,564.446,100.14,439.238,90.92
,,,,,,100,281.315,99.81,684.823,100.06,523.783,100.08,564.043,100.07,477.583,98.85
,,,,,,200,281.957,100.04,684.622,100.03,523.582,100.04,563.842,100.04,483.322,100.04
,,,,15,"[0, 69, 145, 131]",5,220.539,78.25,691.724,101.07,455.668,87.06,453.924,80.53,162.708,33.68
,,,,,,10,234.836,83.32,688.446,100.59,497.103,94.98,508.320,90.19,184.530,38.2
,,,,,,25,257.387,91.32,686.031,100.24,519.063,99.18,548.115,97.25,305.595,63.25
,,,,,,50,272.735,96.76,685.226,100.12,523.549,100.03,562.388,99.78,410.426,84.95
,,,,,,100,279.533,99.18,684.823,100.06,523.783,100.08,564.043,100.07,463.327,95.9
,,,,,,200,281.957,100.04,684.622,100.03,523.582,100.04,563.842,100.04,483.322,100.04
,,,,20,"[0, 92, 194, 175]",5,213.030,75.58,691.724,101.07,431.904,82.52,424.188,75.26,156.132,32.32
,,,,,,10,227.331,80.66,688.446,100.59,479.904,91.69,479.088,85.0,170.922,35.38
,,,,,,25,251.333,89.17,686.031,100.24,512.823,97.98,535.011,94.92,276.507,57.23
,,,,,,50,268.735,95.34,685.226,100.12,521.638,99.67,557.586,98.93,385.142,79.72
,,,,,,100,278.048,98.65,684.823,100.06,523.783,100.08,564.043,100.07,451.447,93.44
,,,,,,200,281.360,99.82,684.622,100.03,523.582,100.04,563.842,100.04,478.546,99.05
,,,,30,"[0, 138, 291, 263]",5,200.908,71.28,691.724,101.07,390.460,74.6,375.524,66.62,149.268,30.9
,,,,,,10,214.830,76.22,688.446,100.59,442.464,84.54,429.696,76.24,157.746,32.65
,,,,,,25,241.478,85.67,686.031,100.24,490.047,93.63,503.427,89.32,252.027,52.17
,,,,,,50,262.702,93.2,685.226,100.12,510.809,97.6,542.494,96.25,362.798,75.09
,,,,,,100,275.747,97.83,684.823,100.06,521.209,99.59,561.271,99.58,438.379,90.74
,,,,,,200,281.360,99.82,684.622,100.03,523.582,100.04,563.842,100.04,478.546,99.05
,,,CoderAPCA,0,"[0, 0, 0, 0]",5,317.768,112.74,727.780,106.34,632.752,120.9,674.305,119.63,507.015,104.95
,,,,,,10,336.344,119.33,763.875,111.61,672.299,128.45,713.970,126.67,540.320,111.84
,,,,,,25,355.014,125.96,800.250,116.92,711.846,136.01,753.635,133.71,574.090,118.83
,,,,,,50,373.684,132.58,836.625,122.24,751.393,143.57,793.300,140.75,607.860,125.82
,,,,,,100,392.353,139.2,873.000,127.55,790.940,151.12,832.965,147.78,641.630,132.81
,,,,,,200,411.023,145.83,909.375,132.87,830.487,158.68,872.630,154.82,675.400,139.8
,,,,1,"[0, 5, 10, 9]",5,261.725,92.86,727.780,106.34,566.912,108.32,570.639,101.24,228.180,47.23
,,,,,,10,274.108,97.25,763.875,111.61,602.242,115.07,604.026,107.17,222.432,46.04
,,,,,,25,288.578,102.38,800.250,116.92,637.668,121.84,637.583,113.12,232.832,48.19
,,,,,,50,303.458,107.66,836.625,122.24,673.094,128.61,671.140,119.07,246.510,51.02
,,,,,,100,318.339,112.94,873.000,127.55,708.520,135.37,704.697,125.03,260.205,53.86
,,,,,,200,333.221,118.22,909.375,132.87,743.946,142.14,738.254,130.98,273.900,56.69
,,,,3,"[0, 14, 29, 26]",5,234.260,83.11,727.780,106.34,493.056,94.21,476.340,84.51,176.610,36.56
,,,,,,10,241.507,85.68,763.875,111.61,522.206,99.78,500.004,88.71,145.680,30.15
,,,,,,25,252.610,89.62,800.250,116.92,552.906,105.64,527.611,93.61,139.825,28.94
,,,,,,50,265.327,94.14,836.625,122.24,583.623,111.51,555.380,98.53,146.700,30.37
,,,,,,100,278.197,98.7,873.000,127.55,614.340,117.38,583.149,103.46,154.793,32.04
,,,,,,200,291.073,103.27,909.375,132.87,645.057,123.25,610.918,108.39,162.940,33.73
,,,,5,"[0, 23, 48, 44]",5,220.822,78.35,727.780,106.34,449.232,85.83,430.780,76.43,158.490,32.81
,,,,,,10,226.229,80.26,763.875,111.61,472.770,90.33,446.364,79.19,126.528,26.19
,,,,,,25,236.239,83.82,800.250,116.92,500.328,95.6,470.193,83.42,118.847,24.6
,,,,,,50,248.011,87.99,836.625,122.24,528.124,100.91,494.940,87.81,124.110,25.69
,,,,,,100,259.967,92.23,873.000,127.55,555.920,106.22,519.687,92.2,130.834,27.08
,,,,,,200,271.942,96.48,909.375,132.87,583.716,111.53,544.434,96.59,137.720,28.51
,,,,10,"[0, 46, 97, 88]",5,201.895,71.63,727.780,106.34,381.168,72.83,364.752,64.71,141.165,29.22
,,,,,,10,202.621,71.89,763.875,111.61,393.006,75.09,366.768,65.07,97.024,20.08
,,,,,,25,209.393,74.29,800.250,116.92,414.036,79.11,382.470,67.86,78.098,16.17
,,,,,,50,219.327,77.82,836.625,122.24,437.019,83.5,402.380,71.39,78.300,16.21
,,,,,,100,229.698,81.49,873.000,127.55,460.020,87.89,422.499,74.96,81.776,16.93
,,,,,,200,240.168,85.21,909.375,132.87,483.021,92.29,442.618,78.53,86.040,17.81
,,,,15,"[0, 69, 145, 131]",5,191.300,67.87,727.780,106.34,340.128,64.99,326.417,57.91,135.780,28.1
,,,,,,10,189.330,67.17,763.875,111.61,343.876,65.7,319.302,56.65,87.296,18.07
,,,,,,25,193.944,68.81,800.250,116.92,359.316,68.65,328.776,58.33,62.917,13.02
,,,,,,50,202.684,71.91,836.625,122.24,378.936,72.4,345.460,61.29,60.156,12.45
,,,,,,100,212.096,75.25,873.000,127.55,398.880,76.21,362.691,64.35,61.902,12.81
,,,,,,200,221.682,78.65,909.375,132.87,418.824,80.02,379.962,67.41,65.000,13.45
,,,,20,"[0, 92, 194, 175]",5,183.657,65.16,727.780,106.34,311.232,59.47,296.990,52.69,132.960,27.52
,,,,,,10,179.641,63.74,763.875,111.61,308.040,58.86,282.888,50.19,82.032,16.98
,,,,,,25,182.763,64.84,800.250,116.92,319.158,60.98,287.527,51.01,54.876,11.36
,,,,,,50,190.671,67.65,836.625,122.24,336.224,64.24,301.340,53.46,50.886,10.53
,,,,,,100,199.412,70.75,873.000,127.55,353.860,67.61,316.239,56.11,51.908,10.74
,,,,,,200,208.370,73.93,909.375,132.87,371.553,70.99,331.298,58.78,54.440,11.27
,,,,30,"[0, 138, 291, 263]",5,173.395,61.52,727.780,106.34,269.616,51.51,259.216,45.99,130.260,26.96
,,,,,,10,166.626,59.12,763.875,111.61,256.326,48.98,234.756,41.65,77.760,16.1
,,,,,,25,167.426,59.4,800.250,116.92,260.010,49.68,231.610,41.09,47.243,9.78
,,,,,,50,173.920,61.71,836.625,122.24,272.688,52.1,240.880,42.74,40.878,8.46
,,,,,,100,181.626,64.44,873.000,127.55,286.740,54.79,252.315,44.77,40.660,8.42
,,,,,,200,189.676,67.3,909.375,132.87,301.035,57.52,264.264,46.89,42.440,8.78
,,,CoderCA,0,"[0, 0, 0, 0]",5,335.952,119.19,786.240,114.88,643.360,122.92,683.842,121.33,573.885,118.79
,,,,,,10,355.657,126.18,825.468,120.61,683.570,130.61,724.068,128.46,611.856,126.65
,,,,,,25,375.405,133.19,864.776,126.35,723.780,138.29,764.294,135.6,650.097,134.56
,,,,,,50,395.153,140.2,904.084,132.09,763.990,145.97,804.520,142.74,688.338,142.48
,,,,,,100,414.901,147.2,943.392,137.84,804.200,153.66,844.746,149.87,726.579,150.39
,,,,,,200,434.649,154.21,982.700,143.58,844.410,161.34,884.972,157.01,764.820,158.31
,,,,1,"[0, 5, 10, 9]",5,299.209,106.16,786.240,114.88,628.480,120.08,655.350,116.27,323.310,66.92
,,,,,,10,310.319,110.1,825.468,120.61,667.760,127.59,693.864,123.1,295.168,61.1
,,,,,,25,324.521,115.14,864.776,126.35,707.040,135.09,732.412,129.94,291.652,60.37
,,,,,,50,340.894,120.95,904.084,132.09,746.320,142.6,770.960,136.78,305.496,63.23
,,,,,,100,357.596,126.87,943.392,137.84,785.600,150.1,809.508,143.62,321.974,66.64
,,,,,,200,374.356,132.82,982.700,143.58,824.880,157.61,848.056,150.46,338.920,70.15
,,,,3,"[0, 14, 29, 26]",5,285.164,101.17,786.240,114.88,603.104,115.23,611.388,108.47,280.290,58.02
,,,,,,10,293.675,104.19,825.468,120.61,640.526,122.38,644.904,114.42,238.208,49.31
,,,,,,25,305.245,108.3,864.776,126.35,678.204,129.58,680.542,120.74,218.144,45.15
,,,,,,50,320.306,113.64,904.084,132.09,715.882,136.78,716.360,127.1,225.828,46.74
,,,,,,100,335.889,119.17,943.392,137.84,753.560,143.98,752.178,133.45,237.690,49.2
,,,,,,200,351.553,124.73,982.700,143.58,791.238,151.18,787.996,139.8,250.200,51.79
,,,,5,"[0, 23, 48, 44]",5,274.060,97.23,786.240,114.88,580.384,110.89,581.485,103.17,244.080,50.52
,,,,,,10,279.706,99.24,825.468,120.61,615.468,117.59,608.742,108.0,187.680,38.85
,,,,,,25,289.538,102.73,864.776,126.35,651.636,124.51,641.231,113.77,158.372,32.78
,,,,,,50,303.249,107.59,904.084,132.09,687.838,131.42,674.980,119.75,158.796,32.87
,,,,,,100,317.776,112.74,943.392,137.84,724.040,138.34,708.729,125.74,165.756,34.31
,,,,,,200,332.479,117.96,982.700,143.58,760.242,145.26,742.478,131.73,174.120,36.04
,,,,10,"[0, 46, 97, 88]",5,260.264,92.34,786.240,114.88,536.736,102.55,531.114,94.23,227.730,47.14
,,,,,,10,261.741,92.86,825.468,120.61,564.434,107.84,546.804,97.01,156.928,32.48
,,,,,,25,268.233,95.17,864.776,126.35,596.700,114.01,572.546,101.58,111.554,23.09
,,,,,,50,279.973,99.33,904.084,132.09,629.850,120.34,602.200,106.84,103.356,21.39
,,,,,,100,292.870,103.91,943.392,137.84,663.000,126.68,632.268,112.18,104.006,21.53
,,,,,,200,306.235,108.65,982.700,143.58,696.150,133.01,662.376,117.52,108.360,22.43
,,,,15,"[0, 69, 145, 131]",5,251.117,89.09,786.240,114.88,503.168,96.14,496.128,88.02,223.110,46.18
,,,,,,10,250.453,88.86,825.468,120.61,524.042,100.13,504.576,89.52,149.248,30.89
,,,,,,25,255.154,90.53,864.776,126.35,552.096,105.49,524.514,93.06,99.552,20.61
,,,,,,50,265.791,94.3,904.084,132.09,582.730,111.34,551.240,97.8,87.984,18.21
,,,,,,100,277.824,98.57,943.392,137.84,613.400,117.2,578.718,102.68,86.792,17.96
,,,,,,200,290.397,103.03,982.700,143.58,644.070,123.06,606.276,107.56,89.840,18.6
,,,,20,"[0, 92, 194, 175]",5,244.004,86.57,786.240,114.88,476.576,91.06,468.962,83.2,219.960,45.53
,,,,,,10,241.584,85.71,825.468,120.61,491.028,93.82,470.988,83.56,144.896,29.99
,,,,,,25,244.847,86.87,864.776,126.35,515.160,98.43,486.172,86.26,92.378,19.12
,,,,,,50,254.688,90.36,904.084,132.09,543.590,103.86,510.160,90.51,79.380,16.43
,,,,,,100,265.970,94.36,943.392,137.84,572.200,109.33,535.500,95.01,76.380,15.81
,,,,,,200,277.935,98.61,982.700,143.58,600.810,114.79,560.956,99.52,78.720,16.29
,,,,30,"[0, 138, 291, 263]",5,233.499,82.84,786.240,114.88,435.968,83.3,428.349,76.0,217.140,44.95
,,,,,,10,228.031,80.9,825.468,120.61,440.164,84.1,418.104,74.18,140.224,29.02
,,,,,,25,229.167,81.31,864.776,126.35,457.164,87.35,425.524,75.5,85.578,17.71
,,,,,,50,237.669,84.32,904.084,132.09,481.688,92.03,445.160,78.98,70.128,14.52
,,,,,,100,247.874,87.94,943.392,137.84,506.920,96.86,466.914,82.84,65.474,13.55
,,,,,,200,258.874,91.85,982.700,143.58,532.224,101.69,489.060,86.77,66.720,13.81
,,,CoderPWLH,0,"[0, 0, 0, 0]",5,661.791,234.8,1.317.287,192.47,1.347.035,257.37,1.347.571,239.08,1.282.147,265.39
,,,,,,10,671.473,238.23,1.336.472,195.27,1.367.140,261.21,1.367.684,242.65,1.300.196,269.12
,,,,,,25,681.347,241.74,1.356.126,198.14,1.387.245,265.06,1.387.797,246.22,1.319.317,273.08
,,,,,,50,691.221,245.24,1.375.780,201.01,1.407.350,268.9,1.407.910,249.79,1.338.438,277.04
,,,,,,100,701.095,248.74,1.395.434,203.89,1.427.455,272.74,1.428.023,253.36,1.357.559,281.0
,,,,,,200,710.969,252.25,1.415.088,206.76,1.447.560,276.58,1.448.136,256.93,1.376.680,284.96
,,,,1,"[0, 5, 10, 9]",5,578.121,205.11,1.317.287,192.47,1.300.001,248.39,1.265.429,224.51,741.958,153.58
,,,,,,10,563.518,199.93,1.336.472,195.27,1.318.996,252.01,1.282.004,227.45,570.384,118.06
,,,,,,25,561.170,199.1,1.356.126,198.14,1.338.393,255.72,1.300.857,230.8,493.695,102.19
,,,,,,50,567.885,201.48,1.375.780,201.01,1.357.790,259.43,1.319.710,234.14,489.510,101.32
,,,,,,100,575.829,204.3,1.395.434,203.89,1.377.187,263.13,1.338.563,237.49,495.154,102.49
,,,,,,200,583.938,207.18,1.415.088,206.76,1.396.584,266.84,1.357.416,240.83,502.128,103.93
,,,,3,"[0, 14, 29, 26]",5,541.740,192.2,1.317.287,192.47,1.223.554,233.78,1.164.594,206.62,628.192,130.03
,,,,,,10,518.069,183.81,1.336.472,195.27,1.235.424,236.05,1.158.380,205.52,413.984,85.69
,,,,,,25,511.646,181.53,1.356.126,198.14,1.253.316,239.47,1.171.965,207.93,311.466,64.47
,,,,,,50,516.496,183.25,1.375.780,201.01,1.271.480,242.94,1.188.880,210.93,295.540,61.17
,,,,,,100,523.289,185.66,1.395.434,203.89,1.289.644,246.41,1.205.864,213.94,295.076,61.08
,,,,,,200,530.604,188.25,1.415.088,206.76,1.307.808,249.88,1.222.848,216.96,298.800,61.85
,,,,5,"[0, 23, 48, 44]",5,522.871,185.51,1.317.287,192.47,1.166.939,222.96,1.100.944,195.33,597.506,123.68
,,,,,,10,493.130,174.96,1.336.472,195.27,1.166.880,222.95,1.076.848,191.05,364.548,75.46
,,,,,,25,482.985,171.36,1.356.126,198.14,1.182.522,225.94,1.082.334,192.03,242.604,50.22
,,,,,,50,486.046,172.44,1.375.780,201.01,1.199.660,229.21,1.097.110,194.65,215.530,44.61
,,,,,,100,491.738,174.46,1.395.434,203.89,1.216.798,232.49,1.112.570,197.39,208.811,43.22
,,,,,,200,498.393,176.83,1.415.088,206.76,1.233.936,235.76,1.128.240,200.17,209.592,43.38
,,,,10,"[0, 46, 97, 88]",5,494.672,175.51,1.317.287,192.47,1.064.295,203.35,993.543,176.27,581.962,120.46
,,,,,,10,455.789,161.71,1.336.472,195.27,1.034.484,197.65,938.060,166.43,337.008,69.76
,,,,,,25,440.274,156.21,1.356.126,198.14,1.039.830,198.68,928.671,164.76,197.271,40.83
,,,,,,50,441.588,156.67,1.375.780,201.01,1.054.900,201.56,939.610,166.7,162.120,33.56
,,,,,,100,445.987,158.23,1.395.434,203.89,1.069.970,204.43,952.607,169.01,149.597,30.96
,,,,,,200,451.881,160.32,1.415.088,206.76,1.085.040,207.31,965.952,171.38,148.680,30.77
,,,,15,"[0, 69, 145, 131]",5,475.996,168.88,1.317.287,192.47,989.456,189.05,924.935,164.1,575.999,119.22
,,,,,,10,430.842,152.86,1.336.472,195.27,938.672,179.35,845.444,150.0,325.856,67.45
,,,,,,25,411.863,146.13,1.356.126,198.14,933.156,178.29,824.136,146.22,181.194,37.5
,,,,,,50,411.785,146.1,1.375.780,201.01,945.140,180.58,831.320,147.49,141.750,29.34
,,,,,,100,415.475,147.41,1.395.434,203.89,958.287,183.1,842.131,149.41,127.658,26.42
,,,,,,200,420.831,149.31,1.415.088,206.76,971.712,185.66,853.848,151.49,125.712,26.02
,,,,20,"[0, 92, 194, 175]",5,462.215,163.99,1.317.287,192.47,934.752,178.6,874.149,155.09,571.242,118.24
,,,,,,10,411.436,145.97,1.336.472,195.27,861.832,164.67,774.588,137.43,318.308,65.89
,,,,,,25,389.222,138.09,1.356.126,198.14,845.802,161.6,741.060,131.48,170.499,35.29
,,,,,,50,388.090,137.69,1.375.780,201.01,854.490,163.26,744.030,132.0,130.130,26.94
,,,,,,100,391.167,138.78,1.395.434,203.89,865.987,165.46,753.310,133.65,114.310,23.66
,,,,,,200,396.045,140.51,1.415.088,206.76,878.040,167.76,763.704,135.49,111.240,23.03
,,,,30,"[0, 138, 291, 263]",5,441.567,156.66,1.317.287,192.47,847.719,161.97,801.623,142.22,565.614,117.08
,,,,,,10,382.983,135.88,1.336.472,195.27,745.552,142.45,670.004,118.87,311.544,64.49
,,,,,,25,355.469,126.12,1.356.126,198.14,710.148,135.68,616.653,109.41,160.531,33.23
,,,,,,50,352.509,125.07,1.375.780,201.01,713.370,136.3,612.150,108.61,118.478,24.52
,,,,,,100,354.456,125.76,1.395.434,203.89,721.715,137.9,617.132,109.49,101.072,20.92
,,,,,,200,358.637,127.24,1.415.088,206.76,731.376,139.74,625.032,110.89,97.312,20.14
,,,CoderPWLHint,0,"[0, 0, 0, 0]",5,306.373,108.7,727.457,106.29,583.045,111.4,623.503,110.62,516.687,106.95
,,,,,,10,316.161,112.17,746.852,109.12,603.150,115.24,643.616,114.19,535.376,110.82
,,,,,,25,326.035,115.67,766.506,111.99,623.255,119.08,663.729,117.76,554.497,114.77
,,,,,,50,335.909,119.18,786.160,114.87,643.360,122.92,683.842,121.33,573.618,118.73
,,,,,,100,345.783,122.68,805.814,117.74,663.465,126.77,703.955,124.89,592.739,122.69
,,,,,,200,355.657,126.18,825.468,120.61,683.570,130.61,724.068,128.46,611.860,126.65
,,,,1,"[0, 5, 10, 9]",5,273.343,96.98,727.457,106.29,566.399,108.22,588.876,104.48,303.723,62.87
,,,,,,10,272.869,96.81,746.852,109.12,585.810,111.93,607.264,107.74,242.732,50.24
,,,,,,25,277.046,98.29,766.506,111.99,605.337,115.66,626.241,111.11,217.993,45.12
,,,,,,50,284.697,101.01,786.160,114.87,624.864,119.39,645.218,114.47,221.040,45.75
,,,,,,100,292.822,103.89,805.814,117.74,644.391,123.12,664.195,117.84,227.881,47.17
,,,,,,200,301.010,106.8,825.468,120.61,663.918,126.85,683.172,121.21,235.232,48.69
,,,,3,"[0, 14, 29, 26]",5,257.237,91.27,727.457,106.29,532.962,101.83,540.657,95.92,256.527,53.1
,,,,,,10,252.648,89.64,746.852,109.12,548.910,104.88,547.474,97.13,177.660,36.77
,,,,,,25,254.847,90.42,766.506,111.99,567.083,108.35,562.999,99.89,141.897,29.37
,,,,,,50,261.329,92.72,786.160,114.87,585.376,111.85,580.026,102.91,138.780,28.73
,,,,,,100,268.551,95.28,805.814,117.74,603.669,115.34,597.086,105.93,141.546,29.3
,,,,,,200,275.977,97.91,825.468,120.61,621.962,118.84,614.146,108.96,145.952,30.21
,,,,5,"[0, 23, 48, 44]",5,248.754,88.26,727.457,106.29,507.761,97.02,510.632,90.6,243.891,50.48
,,,,,,10,241.187,85.57,746.852,109.12,517.830,98.94,508.448,90.21,156.072,32.31
,,,,,,25,241.536,85.69,766.506,111.99,534.564,102.14,519.453,92.16,111.476,23.07
,,,,,,50,247.078,87.66,786.160,114.87,551.808,105.43,534.718,94.87,103.650,21.45
,,,,,,100,253.619,89.98,805.814,117.74,569.052,108.73,550.410,97.65,103.385,21.4
,,,,,,200,260.502,92.42,825.468,120.61,586.296,112.02,566.136,100.44,105.824,21.9
,,,,10,"[0, 46, 97, 88]",5,235.990,83.73,727.457,106.29,461.883,88.25,460.660,81.73,237.627,49.19
,,,,,,10,224.111,79.51,746.852,109.12,457.890,87.49,442.816,78.56,145.040,30.02
,,,,,,25,222.000,78.76,766.506,111.99,468.999,89.61,445.401,79.02,94.801,19.62
,,,,,,50,226.482,80.35,786.160,114.87,484.096,92.49,457.640,81.19,83.670,17.32
,,,,,,100,232.215,82.39,805.814,117.74,499.224,95.38,470.890,83.54,81.499,16.87
,,,,,,200,238.416,84.59,825.468,120.61,514.352,98.28,484.308,85.93,82.912,17.16
,,,,15,"[0, 69, 145, 131]",5,227.639,80.76,727.457,106.29,429.287,82.02,428.606,76.04,235.467,48.74
,,,,,,10,212.857,75.52,746.852,109.12,415.560,79.4,398.752,70.75,141.400,29.27
,,,,,,25,209.084,74.18,766.506,111.99,421.011,80.44,395.340,70.14,89.523,18.53
,,,,,,50,212.922,75.54,786.160,114.87,433.920,82.91,405.008,71.86,78.000,16.15
,,,,,,100,218.182,77.41,805.814,117.74,447.315,85.47,416.395,73.88,75.640,15.66
,,,,,,200,223.948,79.45,825.468,120.61,460.836,88.05,428.220,75.97,76.768,15.89
,,,,20,"[0, 92, 194, 175]",5,221.398,78.55,727.457,106.29,405.204,77.42,404.736,71.81,233.496,48.33
,,,,,,10,204.079,72.41,746.852,109.12,381.390,72.87,365.216,64.8,138.880,28.75
,,,,,,25,198.782,70.53,766.506,111.99,381.610,72.91,355.113,63.0,86.739,17.95
,,,,,,50,202.032,71.68,786.160,114.87,392.480,74.99,362.202,64.26,75.120,15.55
,,,,,,100,206.925,73.42,805.814,117.74,404.448,77.28,372.155,66.03,72.695,15.05
,,,,,,200,212.350,75.34,825.468,120.61,416.636,79.6,382.680,67.89,73.728,15.26
,,,,30,"[0, 138, 291, 263]",5,212.239,75.3,727.457,106.29,367.475,70.21,371.194,65.86,231.498,47.92
,,,,,,10,191.192,67.83,746.852,109.12,329.970,63.05,315.680,56.01,136.740,28.3
,,,,,,25,183.304,65.03,766.506,111.99,320.323,61.2,295.251,52.38,84.059,17.4
,,,,,,50,185.480,65.81,786.160,114.87,327.520,62.58,297.704,52.82,72.168,14.94
,,,,,,100,189.618,67.27,805.814,117.74,336.864,64.36,304.640,54.05,69.335,14.35
,,,,,,200,194.495,69.01,825.468,120.61,346.868,66.27,312.948,55.52,70.388,14.57
