DATASET:,NOAA-SPC-tornado
TIME UNIT:,minutes
FIRST TIMESTAMP:,2015-01-03 20:05:00
Time Delta,Latitude,Longitude
0,3144,-8996
35,3171,-8964
27,3215,-8905
9,3221,-8900
8,3227,-8893
24,3247,-8874
18,3243,-8837
25,3249,-8848
5,3281,-8831
17,3372,-8829
2,3296,-8813
24,3311,-8784
4,3418,-8795
595,3161,-8634
14,3172,-8621
176,3131,-8555
240,3136,-8362
4,3211,-8350
12,3217,-8336
4,3142,-8339
7,3222,-8324
68,3154,-8243
120,3204,-8123
20295,4733,-12259
7,4733,-12259
7820,2699,-8229
17511,2638,-8015
26344,3547,-11979
43355,3627,-9394
15,3627,-9380
4,3614,-9618
13,3634,-9357
15,3613,-9592
10,3546,-9783
23,3534,-9749
21,3615,-9551
27,3610,-9510
8357,3404,-9147
10,3403,-9138
10,3400,-9135
15,3389,-9126
3129,3732,-9534
16,3719,-9526
3,3724,-9518
15,3719,-9503
4,3879,-10209
4,3719,-9500
4,3718,-9540
10,3736,-9433
11,3997,-8403
2,3736,-9418
37,3711,-9444
60,3668,-9498
75,3653,-9418
61,3697,-9230
10,3635,-9325
16,3690,-9193
990,3592,-8704
228,3472,-8553
5348,3813,-8758
31,3804,-8716
7,3808,-8710
31,3820,-8660
150,3765,-8429
6,3765,-8418
182,3747,-9562
48,3820,-9452
66,3734,-9559
998,3794,-9078
169,3713,-9919
29,3720,-9893
3,3722,-9878
62,3739,-9835
40,3772,-9765
3,3770,-9814
19,3567,-9933
990,4084,-8961
5,4088,-8957
220,4169,-9068
29,4183,-9022
8,3883,-9102
43,4219,-8895
1,3209,-9523
2,4186,-8927
3,4182,-8915
0,4224,-8896
19,4202,-8907
3,4206,-8898
5,4209,-8893
0,3252,-9473
5,4213,-8891
5,3254,-9467
4,4221,-8884
10,4225,-8885
1,4241,-8862
5,4225,-8862
7,3954,-8946
3,4240,-8853
85,3752,-8979
16,3738,-8971
2795,3733,-10144
1361,3982,-9878
91,3736,-9842
1377,3215,-9036
31,3251,-8959
19,3258,-8945
1320,4405,-12311
2651,2831,-9732
36,2831,-9714
37,2839,-9693
89,3526,-10100
5,3526,-10100
38,3561,-10064
9,3574,-10010
88,3803,-10182
42,3813,-10175
1,3522,-9972
7,3524,-9971
1210,4011,-10274
115,3820,-10040
34,4034,-10253
8,3917,-10150
10,2898,-9613
91,2776,-9807
6,2776,-9800
108,2962,-9556
970,4004,-10272
0,4004,-10283
0,4035,-10295
58,3068,-9959
0,3073,-9964
163,3186,-8972
26,3252,-9787
428,3085,-9329
324,3215,-8563
27,3151,-8531
36,3048,-8603
16,3418,-8578
5,3213,-8523
3,3151,-8531
5,3155,-8529
26,3227,-8500
13,3229,-8493
22,3098,-8541
46,3196,-8417
73,3050,-8431
32,3240,-8313
40,3152,-8296
9,3417,-8006
90,3324,-8194
31,3354,-8172
7,3370,-8093
2,3379,-8186
53,3402,-8136
79,3522,-9270
4,3417,-8006
20,3417,-8006
238,3970,-8415
229,3486,-8683
766,2907,-8225
264,4078,-7768
1380,3390,-11522
0,3379,-11540
1463,3254,-10068
2,3253,-10058
93,3414,-10156
15,3408,-10149
102,3347,-9988
29,3349,-9982
925,2674,-8070
307,4067,-10259
1027,3066,-9401
22,3058,-9379
205,3199,-9969
20,3204,-9950
32,3015,-9134
19,3901,-9921
4,3902,-9911
5,3903,-9905
7,3836,-10121
1,3903,-9904
1,3907,-9897
14,3831,-10112
70,3901,-9840
70,2864,-9988
55,3264,-9505
33,3309,-9446
84,3293,-9302
68,3286,-9192
130,3261,-8995
19,3265,-8966
11,3269,-8953
23,3265,-8912
19,3274,-8886
822,3029,-8165
32,3774,-8768
108,3725,-8636
77,3703,-8525
1093,3208,-9913
9,3201,-9923
22,3198,-9894
11,3202,-9892
4,3199,-9878
5,3198,-9872
42,3202,-9840
15,3204,-9837
68,3217,-9795
86,3222,-9810
70,3215,-9812
55,3222,-9775
18,3213,-9758
33,3186,-9906
13,3222,-9738
0,3222,-9780
7,3222,-9702
4,3222,-9748
24,3222,-9727
2,3224,-9739
34,3209,-9740
285,3049,-9597
111,3106,-9399
195,2999,-9121
13,2996,-9104
12,2983,-9084
28,2980,-9039
15,3002,-9027
9071,4331,-9493
171,4047,-9651
0,4054,-9671
10,4047,-9648
1352,3807,-10062
1128,3333,-10458
86,3245,-10153
243,3347,-10143
0,3357,-10141
9,3357,-10153
27,3203,-10102
79,3204,-10070
339,3588,-9625
686,3896,-9815
14,3901,-9815
4,3489,-9831
11,3494,-9825
39,3965,-9850
27,3978,-9838
6,3983,-9836
17,4046,-9856
11,3515,-9783
4,3629,-9820
14,3786,-9766
5,3997,-9796
3,4001,-9792
4,3978,-9794
3,3800,-9761
1,3956,-9795
5,4011,-9784
3,3960,-9792
0,3645,-9803
5,3986,-9789
8,4001,-9781
0,3976,-9785
2,4031,-9773
3,3522,-9757
5,3756,-9763
7,3990,-9773
0,4094,-9842
1,3524,-9751
7,3525,-9750
7,3526,-9749
9,4001,-9766
13,4013,-9761
11,3609,-9876
12,3515,-9812
0,3515,-9809
11,3681,-9796
24,3989,-9751
10,3963,-9782
5,3709,-9812
14,3525,-9776
7,4011,-9731
14,4028,-9724
1,3531,-9775
9,4210,-10297
18,3906,-9771
3,3543,-9749
6,3543,-9749
2,3364,-9873
26,3978,-9725
5,3365,-9863
17,3319,-9932
5,3951,-9745
15,3959,-9730
3,3325,-9928
19,3978,-9709
6,3978,-9707
11,3985,-9709
11,3995,-9703
13,3329,-9905
1005,3760,-10068
15,3754,-10063
1,3761,-10058
118,3720,-10205
11,3710,-10201
35,3320,-9756
51,4004,-10481
9,3342,-9724
15,3317,-9787
1223,3420,-9943
5,3408,-9937
53,3414,-9890
9,3332,-9967
34,3418,-9850
12,3418,-9838
6,3331,-9934
18,3319,-9919
28,3419,-9800
1142,3910,-10063
111,3861,-10261
32,3229,-9902
7,3853,-10350
1,3867,-10435
14,3232,-9890
20,3872,-10359
0,3861,-10353
5,3858,-10333
7,3843,-10269
3,3379,-9713
0,3904,-10395
10,3922,-10384
10,3386,-9704
10,3411,-9863
1,3861,-10261
8,3418,-9853
1,3865,-10259
7,3418,-9850
3,3872,-10272
4,3874,-10251
0,3392,-9683
11,3879,-10252
1,3876,-8947
4,3400,-9672
19,3235,-9835
26,3402,-9648
3,3907,-10012
4,3914,-10011
3,3909,-10012
0,3402,-9647
23,3915,-10010
2,3886,-10069
12,3890,-10068
13,4013,-9955
4,3550,-9942
7,4024,-9954
2,3902,-10065
0,3911,-10063
7,3908,-10063
6,3911,-10063
10,3914,-10064
11,3920,-10066
11,3920,-10069
10,3931,-10065
17,3940,-10068
5,3944,-10062
22,3960,-10061
7,3963,-10062
20,3979,-10062
18,3986,-10063
5,3994,-10065
19,4011,-10065
659,4314,-9830
5,4316,-9830
22,4327,-9816
23,4349,-9805
8,4355,-9806
173,3313,-9718
6,3322,-9715
56,3344,-9675
12,4324,-9645
5,3350,-9662
55,3375,-9645
2,3174,-9787
106,3440,-9574
55,4216,-9484
3,4386,-9739
1,3485,-9531
1,3476,-9531
2,3204,-9697
9,4224,-9473
5,4227,-9461
4,3489,-9515
6,4227,-9473
2,3496,-9509
18,4245,-9466
10,4238,-9443
1,4252,-9455
5,4259,-9454
40,3252,-9565
19,3264,-9558
91,3261,-9557
28,3393,-9387
7,3284,-9431
5,3289,-9428
124,3196,-9505
541,3038,-9256
293,4323,-9646
52,3590,-7567
2977,3363,-10032
29,2768,-9885
1551,3959,-9313
612,2854,-9938
289,2785,-9842
107,2765,-9738
17,2792,-9727
101,4000,-10414
105,4202,-10418
7,4207,-10418
89,3959,-9568
77,3982,-9545
53,4281,-10197
34,4270,-10247
964,3460,-10124
63,4452,-10871
8,3490,-10077
10,3494,-10066
28,3508,-10038
26,3531,-10024
58,4513,-9643
7,4115,-10247
3,4505,-9572
55,3438,-9945
0,3442,-9943
1,3834,-9604
6,3840,-9599
0,4524,-9542
10,3540,-9938
4,4521,-9545
31,3633,-9855
17,4532,-9533
22,4546,-9525
18,3475,-9858
21,4561,-9525
10,4508,-9446
5,3494,-9820
5,3444,-9843
2,3445,-9838
0,3497,-9824
33,4531,-9432
10,3526,-9690
95,3547,-9627
64,3918,-9419
2,3597,-9576
2,3604,-9579
15,3618,-9555
11,3632,-9548
1,3954,-9404
6,3636,-9539
11,3647,-9526
12,3654,-9501
8,3663,-9495
8,3671,-9482
11,3676,-9464
5,3678,-9461
42,3696,-9389
29,3770,-9350
4,3778,-9347
5,3772,-9338
22,3779,-9301
52,3055,-9055
16,3056,-9055
6,4204,-9405
699,4486,-8884
1554,3132,-10334
28,3125,-10350
119,3124,-10302
993,3016,-9688
138,3496,-9748
8,3496,-9743
25,3242,-9679
2,3113,-10222
7,3100,-10231
0,3113,-10222
5,3411,-9892
24,3421,-9875
6,3422,-9874
11,3084,-10236
16,3079,-10242
9,3520,-9699
31,3069,-10232
1,3058,-10253
24,3336,-9860
47,3395,-9797
1,3399,-9872
2,3278,-9827
3,3400,-9793
5,3279,-9828
15,3352,-9822
1,3400,-9780
18,3353,-9818
19,3279,-9813
9,3279,-9810
13,3290,-9798
70,3413,-9753
40,3409,-9740
1075,3559,-8925
1425,3432,-7836
1620,3048,-10353
1180,4154,-10583
57,3803,-10361
98,4113,-10303
42,3519,-9801
13,3522,-9795
38,3454,-9698
7,3458,-9698
3,3514,-9766
52,3482,-9736
30,3485,-9741
41,2944,-9858
37,3012,-9806
2,3019,-9809
44,3036,-9769
8,3061,-9781
220,2775,-9743
298,2968,-9551
350,3810,-9371
173,3944,-9267
112,3799,-10262
15,3800,-10251
15,4072,-9145
15,4281,-10201
14,3659,-9268
56,4130,-9097
124,3709,-10082
2,3718,-10085
53,3725,-10064
6,3728,-10062
9,3732,-10059
13,3740,-10034
2,3736,-10052
21,3738,-10038
9,3738,-10036
6,3747,-10031
17,3750,-10039
11,3752,-10023
2,3752,-10044
11,3726,-10070
6,3761,-10027
8,3728,-10070
1,3761,-10023
2,3731,-10059
4,3765,-10021
18,3770,-9992
10,3767,-10002
0,3785,-10002
5,3769,-10002
2,3774,-9993
503,3240,-10071
3,3407,-8840
42,3254,-10040
34,3311,-8918
41,2613,-8011
93,3025,-9881
10,3026,-9884
18,3024,-9863
3,3034,-9849
20,3044,-9835
22,3107,-9813
32,3129,-9790
13,3375,-9655
4,3383,-9650
20,3404,-9623
15,3415,-9619
33,3438,-9608
20,3177,-9633
21,2986,-9782
0,3009,-9754
46,3465,-9512
14,3469,-9481
18,3501,-9483
12,3504,-9466
16,2910,-9813
10,2984,-9688
15,3499,-9319
5,3500,-9319
12,3215,-9483
5,2925,-9787
385,2997,-9025
517,4134,-9006
144,4270,-8965
45,4178,-8782
93,3289,-8471
95,3970,-8410
46,3275,-9847
36,3276,-9851
27,3268,-9843
25,3258,-9833
2,3552,-9862
1034,3000,-9843
144,4033,-10230
35,3444,-8895
15,3908,-10116
3,3829,-10056
8,3908,-10111
52,3834,-10054
7,3836,-10052
12,3835,-10048
38,3596,-10036
15,3759,-10094
37,3824,-10031
10,3588,-10040
16,3815,-10028
12,3815,-10028
8,3596,-10045
12,3806,-10022
9,3751,-10081
27,3815,-10018
9,3101,-10329
15,3099,-10327
848,3477,-9504
251,3626,-9436
31,3640,-9423
30,3297,-10171
4,3843,-10170
23,3294,-10166
4,3715,-10335
14,3835,-10133
12,3836,-10134
37,3915,-10260
10,3828,-10111
1,3715,-10245
19,3826,-10095
3,4837,-9724
1043,3336,-9062
200,3544,-9513
10,3544,-9513
6,3549,-9509
11,3636,-9508
8,3639,-9505
355,3364,-10324
1397,3974,-8609
1153,4120,-8045
2877,4737,-10282
239,4370,-10643
1524,4382,-10579
128,3934,-9845
14,3929,-9842
138,3592,-7625
1035,3915,-10408
16,3915,-10412
10,3911,-10413
4,3914,-10410
19,3907,-10410
30,3897,-10398
1,4021,-10517
138,3952,-10066
975,3951,-10465
187,3853,-11863
15,3853,-11863
31,3969,-10306
19,3943,-10274
25,3949,-10260
80,3950,-10105
79,3906,-10125
8,3907,-10120
0,3911,-10097
11,3907,-10115
0,3911,-10101
13,3909,-10112
12,3913,-10111
1167,3954,-10322
25,3443,-11757
55,3714,-10957
55,3726,-10931
1238,4124,-8721
11,4125,-8713
52,4124,-8682
171,4001,-8970
44,4003,-8845
1054,4072,-7655
1381,4283,-7395
1249,3661,-10812
184,2978,-8143
121,2697,-8009
315,4295,-7728
1135,4045,-9538
15,4051,-9528
85,4127,-9071
6,4131,-9066
197,3749,-10272
50,3750,-10250
1062,3476,-10252
5,3711,-9539
189,3292,-10244
1336,3584,-7706
1176,4108,-10070
7,4107,-10069
1587,4439,-8807
128,4177,-10630
0,4180,-10641
144,4132,-8804
7,4131,-8796
1171,4074,-10927
53,4276,-10579
217,4113,-10100
23,4156,-10304
1102,3394,-9467
158,4506,-9199
21,2767,-9810
6,4526,-9240
45,3885,-8016
235,4449,-10411
359,3204,-9370
149,3219,-9384
571,3204,-9370
12,3476,-7740
137,3219,-9384
75,3800,-7689
39,3783,-7669
19,3772,-7654
1055,3872,-8756
47,3797,-8836
12,3797,-8836
15,3800,-8678
21,3753,-8895
44,3777,-8932
0,3875,-8811
5,3878,-8811
2,3790,-8895
1,3777,-8932
31,3804,-8868
273,4444,-10297
918,3940,-8183
175,4849,-9905
149,3926,-7747
21,4751,-9842
8,3804,-7734
1488,4573,-10283
44,4554,-10240
26,4549,-10227
44,4536,-10192
276,4730,-9597
664,4289,-8496
215,4117,-9313
17,4111,-9303
31,4102,-9281
86,4138,-9077
1,3778,-10025
8,4174,-8959
25,4166,-8932
14,4164,-8923
12,4155,-8913
16,4151,-8907
15,4147,-8887
15,4144,-8884
3,4352,-8309
9,4140,-8861
5,4325,-8361
12,4353,-8274
9,4128,-8838
15,4127,-8828
10,4118,-8789
7,4127,-8822
5,4124,-8813
86,4100,-8803
0,4102,-8801
47,4219,-8401
726,3970,-8261
240,4207,-7133
105,4255,-7191
1404,3972,-10490
75,4162,-9442
34,4711,-10256
608,4171,-10454
720,4171,-10454
13,3808,-10011
8,3807,-10018
17,4179,-10332
1445,3883,-8168
1199,3776,-7748
61,3834,-7697
27,4867,-9811
7,4861,-9792
0,4863,-9807
4,4072,-8008
6,4850,-9793
0,4856,-9795
5,4842,-9796
7,4842,-9803
4,4824,-9776
0,4816,-9766
2,3428,-7812
5,4814,-9764
1,4784,-9807
10,3554,-7923
9,4818,-9769
13,4769,-9738
7,4776,-9782
3,4757,-9782
6,4679,-9784
14,4792,-9752
10,4740,-9761
10,4742,-9758
3,4770,-9737
7,4769,-9738
5,4730,-9751
70,3458,-7916
22,3460,-7893
20,4675,-9636
5,4675,-9628
4,4441,-9847
8,4627,-9698
22,4613,-9677
15,4601,-9676
1190,4067,-9216
58,3876,-9209
39,3926,-9108
101,3878,-9061
2464,4009,-7591
288,4747,-10410
54,4725,-10402
10,4090,-7665
84,4604,-10339
3,4593,-10325
1,4596,-10334
0,4593,-10338
1109,3707,-8475
213,3901,-9447
0,4140,-10519
17,3890,-9438
8,3890,-9438
67,3879,-9427
111,3827,-9342
59,3806,-9200
1104,3622,-8661
3,3622,-8657
82,3622,-8646
36,3617,-8637
16,3619,-8630
2869,3729,-10207
1372,4261,-10194
0,4250,-10179
1343,4463,-8892
0,4466,-8902
23,4470,-8876
1,3924,-9446
5,3924,-9443
3,3894,-9514
4,3920,-9439
5,4475,-8855
4,3896,-9500
31,4489,-8827
6,4492,-8824
1347,3846,-8376
1,4168,-10816
73,3511,-9491
1502,3776,-9077
21,3815,-9031
89,3718,-8953
1105,3701,-9266
5,3702,-9264
35,4128,-7687
15,4079,-7687
73,3599,-9488
32,4053,-7604
15,3627,-9448
55,3971,-7556
884,3788,-8603
6,3789,-8595
14,3789,-8572
1786,4393,-11220
665,3939,-8618
862,4617,-9650
7,4612,-9638
17,4610,-9614
17,4634,-9553
1412,3720,-8544
13,4318,-9019
25,3721,-8546
15,3663,-8544
20,4318,-9019
2,3813,-9799
1,3817,-9799
14,3815,-9803
6,3810,-9803
22,3661,-8543
41,4050,-8736
16,4044,-8721
10,3976,-8669
230,4281,-8541
811,3647,-8513
66,3615,-8556
12,3615,-8558
13,4231,-7789
81,3846,-8370
42,3720,-8544
40,3477,-8771
14,3469,-8743
4,3461,-8675
0,3460,-8753
30,3450,-8690
11,3435,-8684
2768,4107,-9158
3,4197,-9374
5,4107,-9158
40,4081,-9112
9,4083,-9100
35,4084,-9087
11,4083,-9077
9,4086,-9075
5,4090,-9064
5,4086,-9071
1,4162,-9030
20,4088,-9052
64,4322,-9290
15,4172,-8970
171,4036,-8954
953,4031,-8674
5,4029,-8671
212,4562,-9773
37,4545,-9736
8,4533,-9731
244,4495,-9392
61,4510,-9312
52,4471,-9201
10,4424,-9209
737,4246,-8860
19,4246,-8848
7,4263,-8887
2,4269,-8874
1693,3431,-11637
100,3821,-10130
2642,4072,-10432
2885,4191,-10061
229,4420,-9822
94,4403,-9782
15,4403,-9770
11,4783,-9844
16,4403,-9762
1188,4388,-9469
1324,4577,-9901
21,4574,-9900
1340,4821,-10297
192,4292,-10039
88,4247,-9974
1285,4480,-10794
4283,4329,-7183
1537,3286,-10970
2695,4100,-10077
10,4106,-10077
9,4097,-10077
116,4373,-8327
45,4109,-9453
5,4112,-9456
128,4235,-8810
12,4235,-8795
1090,2666,-8017
5,2676,-8014
1695,3793,-7572
5,3790,-7570
2683,4535,-9532
50,4534,-9513
61,4531,-9481
7,4531,-9481
27,4437,-9695
27,4429,-9682
100,3231,-8508
118,3178,-8595
2381,2969,-8528
178,3813,-9982
224,4022,-9595
1114,4381,-9844
1357,4325,-8808
393,4100,-7990
5373,2674,-8094
3041,4042,-10474
0,4040,-10449
1395,3159,-8960
3,3929,-10453
78,3977,-10372
1298,4192,-9118
79,4098,-8872
33,4079,-8864
5,4079,-8870
59,4052,-8932
106,4172,-8810
11,4180,-8801
52,4261,-8841
33,4286,-8823
17,4298,-8826
2597,4089,-7705
11615,3796,-9724
14258,3994,-9679
1349,4438,-8412
11,4441,-8394
2982,4015,-9013
220,3890,-9597
2410,2998,-8216
0,2986,-8224
6070,2607,-8031
2830,4142,-8782
81,3865,-9491
21,3867,-9480
13,3861,-9468
17,3863,-9452
6,3861,-9451
6,3863,-9452
19,3865,-9435
8889,3272,-8006
5,3277,-8006
7,3278,-8011
5,3283,-8009
2356,2767,-9763
3950,2625,-8181
717,3910,-7684
158,4004,-7638
9534,3331,-11246
1371,3214,-10842
5480,2759,-8263
9120,3369,-11715
4215,3565,-10977
4489,4301,-9604
12,4308,-9589
17,4307,-9585
21,4289,-9554
875,2956,-9528
377,2901,-9562
1134,2996,-9035
385,2934,-9084
6490,2933,-9929
98,2637,-9767
24,2913,-9816
40,2982,-9798
29,2962,-9798
17,2976,-9798
264,3053,-9684
925,2917,-9543
10,2923,-9535
2,2897,-9544
29,2948,-9526
6,2904,-9545
13,2917,-9543
2,2929,-9528
8,2923,-9535
3,2951,-9520
49,2960,-9513
1,2955,-9523
0,2953,-9522
1,2948,-9526
4,2953,-9522
4,2985,-9496
11,2963,-9511
5,2960,-9513
5,2963,-9511
13,2983,-9508
38,3089,-9312
22,2983,-9506
140,3109,-9276
60,3110,-9276
63,3057,-9066
0,3067,-8966
57,3050,-9064
108,3059,-9038
56,3058,-9042
8,3058,-9033
8,3067,-8966
4,3117,-8997
18,3072,-8948
1,3126,-8971
37,3067,-8966
0,3071,-8947
1,3128,-8936
21,3072,-8948
1320,3100,-8423
58,3122,-8398
1157,3059,-8551
49,3160,-8458
197,3185,-8308
26,3193,-8268
4251,3540,-9638
5,3543,-9632
410,3382,-9465
8202,4099,-9475
17,4089,-9441
21,4071,-9434
4,4083,-9397
13,4065,-9331
0,4125,-9399
5,4133,-9413
6,4167,-9409
21,4090,-9303
2,4090,-9302
1,4153,-9366
49,4133,-9239
5,4146,-9248
16,4046,-9209
116,4160,-9036
1,4154,-9025
2,4151,-9015
5586,3756,-12082
9,3754,-12082
1440,3746,-10136
85,3804,-10063
1,3908,-10058
11,3910,-10053
7,3911,-10047
5,3914,-10044
2,3575,-10108
0,3522,-10171
0,3501,-10130
2,3714,-10080
8,3929,-10037
12,3727,-10066
3,3521,-10113
17,3539,-10096
2,3743,-10048
1,3720,-10067
8,3551,-10091
5,3914,-10044
1,3864,-9997
1,3760,-10036
0,3551,-10091
13,3543,-10096
4,3564,-10075
3,3770,-10021
0,3644,-10074
0,3639,-10062
1,3934,-10027
2,3553,-10094
1,3542,-10100
2,3777,-10020
2,3649,-10058
4,3654,-10052
7,3651,-10054
7,4003,-9968
8,3797,-10009
5,3575,-10125
7,4008,-9966
37,3611,-10082
23,3622,-10072
15,3634,-10054
30,3661,-10023
10,3660,-9966
34,3706,-9923
5,3709,-9920
12,3706,-9923
376,3060,-9612
50,3544,-9542
950,3231,-9058
127,3238,-8974
5,3244,-8969
11,3254,-8959
9,3261,-8953
2,3270,-8952
7,3274,-8948
7,3284,-8943
9,3293,-8932
0,3293,-8933
3,3295,-8931
7,3308,-8920
1,3304,-8928
4,3311,-8923
188,3361,-8843
462,3063,-8635
30,3082,-8623
223,3351,-8472
11,3356,-8463
48,3384,-8420
31468,4577,-12254
5,4578,-12254
3000,3251,-9541
5,3250,-9540
28,3048,-9550
25,3304,-9530
41,3339,-9526
15,3354,-9523
39,3536,-10066
11,3400,-9527
73,3401,-9514
12846,3104,-9273
75,3119,-9243
1909,3315,-8003
20,3315,-8003
333,3545,-9240
83,3693,-9092
92,3789,-8948
8,3808,-8931
199,3961,-8611
12,3400,-9071
1,3469,-9077
14,3413,-9058
46,3996,-8488
0,3450,-8994
17,3999,-8452
6,4054,-9081
9,4057,-9067
18,4136,-9071
3,3485,-8918
0,3483,-8918
0,3477,-8944
19,3495,-8890
0,3503,-8889
21,3493,-8912
2,3517,-8859
6,3474,-8944
32,3495,-8904
8,3556,-8782
4,3471,-8858
7,3472,-8857
13,3465,-8857
12,3510,-8796
8,3495,-8807
5,3500,-8798
3,3503,-8792
3,3872,-8437
5,3877,-8427
24,3465,-8857
152,3606,-8598
13,3925,-8159
320,3204,-8532
44,3186,-8563
477,3286,-8406
3,3282,-8413
235,3765,-12099
36,3761,-12096
10,3870,-12110
0,3868,-12115
5,3761,-12096
838,3549,-8639
498,3313,-8735
8,3315,-8729
12,3210,-8936
65,3345,-8691
5,3345,-8690
1256,3494,-9696
6,3192,-9680
240,3252,-9688
10,3258,-9685
33,3281,-9659
14,3236,-9659
1206,3350,-9467
18,3272,-9499
12,3351,-9353
34,3354,-9255
12,3367,-9446
14,3349,-9326
4,3261,-9435
26,3345,-9217
3,3292,-9425
57,3358,-9196
124,3275,-9388
6,3261,-9388
41,3347,-9328
133,3276,-9313
223,3049,-9083
27,3007,-9051
86,3467,-9089
52,3154,-8953
8,3158,-8952
165,3078,-8724
447,3489,-8052
12652,3696,-12140
95,3436,-11895
159,3339,-11760
2314,2471,-8108
2167,2658,-8199
8185,2655,-8191
2400,2726,-8255
5,2726,-8255
